
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 60%|██████    | 1367/2271 [30:36<24:17,  1.61s/it]
 60%|██████    | 1368/2271 [30:36<17:53,  1.19s/it]
 60%|██████    | 1369/2271 [30:37<14:26,  1.04it/s]
 60%|██████    | 1370/2271 [30:37<10:59,  1.37it/s]
 60%|██████    | 1371/2271 [30:37<08:37,  1.74it/s]
 60%|██████    | 1372/2271 [30:37<06:34,  2.28it/s]
 60%|██████    | 1373/2271 [30:38<06:44,  2.22it/s]
 61%|██████    | 1374/2271 [30:38<07:01,  2.13it/s]
 61%|██████    | 1375/2271 [30:39<09:46,  1.53it/s]
 61%|██████    | 1376/2271 [30:40<08:18,  1.79it/s]
 61%|██████    | 1377/2271 [30:41<09:21,  1.59it/s]
 61%|██████    | 1379/2271 [30:42<10:38,  1.40it/s]
 61%|██████    | 1380/2271 [30:42<08:54,  1.67it/s]
 61%|██████    | 1381/2271 [30:46<21:29,  1.45s/it]
 61%|██████    | 1382/2271 [30:49<25:10,  1.70s/it]
 61%|██████    | 1384/2271 [30:49<16:06,  1.09s/it]
 61%|██████    | 1385/2271 [30:50<15:01,  1.02s/it]
 61%|██████    | 1386/2271 [30:51<13:10,  1.12it/s]
 61%|██████    | 1387/2271 [30:52<15:11,  1.03s/it]
 61%|██████    | 1388/2271 [30:53<14:08,  1.04it/s]
 61%|██████    | 1389/2271 [30:53<10:47,  1.36it/s]
 61%|██████▏   | 1392/2271 [30:54<07:57,  1.84it/s]
 61%|██████▏   | 1393/2271 [30:56<11:38,  1.26it/s]
 61%|██████▏   | 1394/2271 [31:02<29:06,  1.99s/it]
 61%|██████▏   | 1395/2271 [31:04<29:42,  2.03s/it]
 61%|██████▏   | 1396/2271 [31:06<30:08,  2.07s/it]
 62%|██████▏   | 1397/2271 [31:06<22:31,  1.55s/it]
 62%|██████▏   | 1398/2271 [31:07<17:05,  1.17s/it]
 62%|██████▏   | 1399/2271 [31:07<13:45,  1.06it/s]
 62%|██████▏   | 1400/2271 [31:08<12:08,  1.19it/s]
 62%|██████▏   | 1401/2271 [31:08<11:20,  1.28it/s]
 62%|██████▏   | 1403/2271 [31:09<08:42,  1.66it/s]
 62%|██████▏   | 1404/2271 [31:12<16:59,  1.18s/it]
 62%|██████▏   | 1405/2271 [31:16<26:20,  1.83s/it]
 62%|██████▏   | 1406/2271 [31:17<22:58,  1.59s/it]
 62%|██████▏   | 1408/2271 [31:20<24:08,  1.68s/it]
 62%|██████▏   | 1409/2271 [31:20<19:31,  1.36s/it]
 62%|██████▏   | 1410/2271 [31:23<22:17,  1.55s/it]
 62%|██████▏   | 1411/2271 [31:25<24:32,  1.71s/it]
 62%|██████▏   | 1412/2271 [31:25<18:24,  1.29s/it]
 62%|██████▏   | 1413/2271 [31:26<18:30,  1.29s/it]
 62%|██████▏   | 1414/2271 [31:27<15:55,  1.12s/it]
 62%|██████▏   | 1415/2271 [31:30<25:51,  1.81s/it]
 62%|██████▏   | 1416/2271 [31:32<23:00,  1.61s/it]
 62%|██████▏   | 1418/2271 [31:32<13:07,  1.08it/s]
 63%|██████▎   | 1420/2271 [31:33<10:29,  1.35it/s]
 63%|██████▎   | 1421/2271 [31:34<11:19,  1.25it/s]
 63%|██████▎   | 1422/2271 [31:36<15:21,  1.08s/it]
 63%|██████▎   | 1423/2271 [31:38<18:34,  1.31s/it]
 63%|██████▎   | 1424/2271 [31:38<15:49,  1.12s/it]
 63%|██████▎   | 1425/2271 [31:42<25:18,  1.79s/it]
 63%|██████▎   | 1426/2271 [31:46<35:03,  2.49s/it]
 63%|██████▎   | 1427/2271 [31:46<26:33,  1.89s/it]
 63%|██████▎   | 1428/2271 [31:48<25:54,  1.84s/it]
 63%|██████▎   | 1429/2271 [31:49<19:54,  1.42s/it]
 63%|██████▎   | 1430/2271 [31:50<18:04,  1.29s/it]
 63%|██████▎   | 1432/2271 [31:50<11:57,  1.17it/s]
 63%|██████▎   | 1433/2271 [31:51<11:00,  1.27it/s]
 63%|██████▎   | 1434/2271 [31:52<10:48,  1.29it/s]
 63%|██████▎   | 1435/2271 [31:54<16:15,  1.17s/it]
 63%|██████▎   | 1436/2271 [31:55<16:41,  1.20s/it]
 63%|██████▎   | 1437/2271 [31:56<16:00,  1.15s/it]
 63%|██████▎   | 1438/2271 [31:57<13:56,  1.00s/it]
 63%|██████▎   | 1439/2271 [32:03<35:15,  2.54s/it]
 63%|██████▎   | 1440/2271 [32:04<26:55,  1.94s/it]
 63%|██████▎   | 1441/2271 [32:04<19:40,  1.42s/it]
 63%|██████▎   | 1442/2271 [32:05<21:01,  1.52s/it]
 64%|██████▎   | 1444/2271 [32:08<17:55,  1.30s/it]
 64%|██████▎   | 1445/2271 [32:13<33:38,  2.44s/it]
 64%|██████▎   | 1446/2271 [32:14<26:37,  1.94s/it]
 64%|██████▍   | 1448/2271 [32:15<18:22,  1.34s/it]
 64%|██████▍   | 1450/2271 [32:18<19:53,  1.45s/it]
 64%|██████▍   | 1451/2271 [32:21<22:11,  1.62s/it]
 64%|██████▍   | 1452/2271 [32:21<18:29,  1.35s/it]
 64%|██████▍   | 1453/2271 [32:22<17:55,  1.31s/it]
 64%|██████▍   | 1454/2271 [32:23<15:24,  1.13s/it]
 64%|██████▍   | 1455/2271 [32:24<13:49,  1.02s/it]
 64%|██████▍   | 1457/2271 [32:25<11:34,  1.17it/s]
 64%|██████▍   | 1458/2271 [32:25<09:37,  1.41it/s]
 64%|██████▍   | 1459/2271 [32:26<08:52,  1.53it/s]
 64%|██████▍   | 1460/2271 [32:29<17:32,  1.30s/it]
 64%|██████▍   | 1461/2271 [32:31<19:59,  1.48s/it]
 64%|██████▍   | 1462/2271 [32:31<16:56,  1.26s/it]
 64%|██████▍   | 1463/2271 [32:32<14:28,  1.08s/it]
 65%|██████▍   | 1465/2271 [32:32<08:45,  1.53it/s]
 65%|██████▍   | 1466/2271 [32:40<32:46,  2.44s/it]
 65%|██████▍   | 1467/2271 [32:41<25:54,  1.93s/it]
 65%|██████▍   | 1468/2271 [32:42<22:43,  1.70s/it]
 65%|██████▍   | 1469/2271 [32:43<21:34,  1.61s/it]
 65%|██████▍   | 1471/2271 [32:44<15:01,  1.13s/it]
 65%|██████▍   | 1472/2271 [32:45<13:02,  1.02it/s]
 65%|██████▍   | 1473/2271 [32:45<10:26,  1.27it/s]
 65%|██████▍   | 1474/2271 [32:46<10:44,  1.24it/s]
 65%|██████▍   | 1475/2271 [32:48<15:45,  1.19s/it]
 65%|██████▍   | 1476/2271 [32:49<16:19,  1.23s/it]
 65%|██████▌   | 1477/2271 [32:52<20:29,  1.55s/it]
 65%|██████▌   | 1478/2271 [32:53<20:07,  1.52s/it]
 65%|██████▌   | 1479/2271 [32:54<18:25,  1.40s/it]
 65%|██████▌   | 1480/2271 [32:57<22:40,  1.72s/it]
 65%|██████▌   | 1481/2271 [32:58<19:22,  1.47s/it]
 65%|██████▌   | 1482/2271 [32:58<14:49,  1.13s/it]
 65%|██████▌   | 1483/2271 [32:59<13:23,  1.02s/it]
 65%|██████▌   | 1484/2271 [33:00<12:43,  1.03it/s]
 65%|██████▌   | 1485/2271 [33:01<14:46,  1.13s/it]
 65%|██████▌   | 1486/2271 [33:03<16:32,  1.26s/it]
 65%|██████▌   | 1487/2271 [33:04<18:58,  1.45s/it]
 66%|██████▌   | 1488/2271 [33:05<14:20,  1.10s/it]
 66%|██████▌   | 1489/2271 [33:06<14:28,  1.11s/it]
 66%|██████▌   | 1490/2271 [33:07<16:04,  1.23s/it]
 66%|██████▌   | 1491/2271 [33:08<15:02,  1.16s/it]
 66%|██████▌   | 1492/2271 [33:12<24:28,  1.89s/it]
 66%|██████▌   | 1493/2271 [33:13<19:08,  1.48s/it]
 66%|██████▌   | 1494/2271 [33:16<28:45,  2.22s/it]
 66%|██████▌   | 1495/2271 [33:19<29:29,  2.28s/it]
 66%|██████▌   | 1497/2271 [33:20<17:48,  1.38s/it]
 66%|██████▌   | 1499/2271 [33:24<21:20,  1.66s/it]
 66%|██████▌   | 1500/2271 [33:27<25:12,  1.96s/it]
 66%|██████▌   | 1501/2271 [33:27<21:14,  1.66s/it]
 66%|██████▌   | 1502/2271 [33:28<18:27,  1.44s/it]
 66%|██████▌   | 1503/2271 [33:30<20:43,  1.62s/it]
 66%|██████▌   | 1504/2271 [33:34<28:18,  2.21s/it]
 66%|██████▋   | 1505/2271 [33:35<25:00,  1.96s/it]
 66%|██████▋   | 1506/2271 [33:36<21:43,  1.70s/it]
 66%|██████▋   | 1507/2271 [33:38<21:41,  1.70s/it]
 66%|██████▋   | 1508/2271 [33:39<18:10,  1.43s/it]
 66%|██████▋   | 1509/2271 [33:40<17:07,  1.35s/it]
 66%|██████▋   | 1510/2271 [33:41<13:48,  1.09s/it]
 67%|██████▋   | 1511/2271 [33:42<14:50,  1.17s/it]
 67%|██████▋   | 1512/2271 [33:42<11:49,  1.07it/s]
 67%|██████▋   | 1513/2271 [33:46<21:39,  1.71s/it]
 67%|██████▋   | 1514/2271 [33:47<20:37,  1.64s/it]
 67%|██████▋   | 1515/2271 [33:48<17:30,  1.39s/it]
 67%|██████▋   | 1516/2271 [33:50<19:24,  1.54s/it]
 67%|██████▋   | 1517/2271 [33:52<20:05,  1.60s/it]
 67%|██████▋   | 1518/2271 [33:52<16:06,  1.28s/it]
 67%|██████▋   | 1519/2271 [33:57<28:20,  2.26s/it]
 67%|██████▋   | 1520/2271 [33:57<21:17,  1.70s/it]
 67%|██████▋   | 1521/2271 [33:58<18:58,  1.52s/it]
 67%|██████▋   | 1522/2271 [33:59<13:54,  1.11s/it]
 67%|██████▋   | 1523/2271 [34:00<14:50,  1.19s/it]
 67%|██████▋   | 1524/2271 [34:03<21:52,  1.76s/it]
 67%|██████▋   | 1525/2271 [34:04<19:16,  1.55s/it]
 67%|██████▋   | 1526/2271 [34:11<40:30,  3.26s/it]
 67%|██████▋   | 1527/2271 [34:12<29:30,  2.38s/it]
 67%|██████▋   | 1528/2271 [34:14<27:37,  2.23s/it]
 67%|██████▋   | 1530/2271 [34:17<25:26,  2.06s/it]
 67%|██████▋   | 1531/2271 [34:18<20:06,  1.63s/it]
 67%|██████▋   | 1532/2271 [34:19<17:58,  1.46s/it]
 68%|██████▊   | 1533/2271 [34:20<17:06,  1.39s/it]
 68%|██████▊   | 1534/2271 [34:21<16:15,  1.32s/it]
 68%|██████▊   | 1535/2271 [34:21<12:11,  1.01it/s]
 68%|██████▊   | 1536/2271 [34:23<15:43,  1.28s/it]
 68%|██████▊   | 1537/2271 [34:26<21:21,  1.75s/it]
 68%|██████▊   | 1538/2271 [34:27<19:49,  1.62s/it]
 68%|██████▊   | 1539/2271 [34:29<19:43,  1.62s/it]
 68%|██████▊   | 1540/2271 [34:29<16:06,  1.32s/it]
 68%|██████▊   | 1541/2271 [34:30<12:14,  1.01s/it]
 68%|██████▊   | 1542/2271 [34:31<11:34,  1.05it/s]
 68%|██████▊   | 1543/2271 [34:31<08:40,  1.40it/s]
 68%|██████▊   | 1544/2271 [34:32<10:43,  1.13it/s]
 68%|██████▊   | 1545/2271 [34:33<09:51,  1.23it/s]
 68%|██████▊   | 1546/2271 [34:34<11:51,  1.02it/s]
 68%|██████▊   | 1547/2271 [34:35<10:15,  1.18it/s]
 68%|██████▊   | 1548/2271 [34:38<19:14,  1.60s/it]
 68%|██████▊   | 1549/2271 [34:39<15:45,  1.31s/it]
 68%|██████▊   | 1550/2271 [34:43<27:26,  2.28s/it]
 68%|██████▊   | 1551/2271 [34:49<39:17,  3.27s/it]
 68%|██████▊   | 1552/2271 [34:49<28:58,  2.42s/it]
 68%|██████▊   | 1553/2271 [34:49<21:25,  1.79s/it]
 68%|██████▊   | 1554/2271 [34:50<18:42,  1.57s/it]
 68%|██████▊   | 1555/2271 [34:54<24:55,  2.09s/it]
 69%|██████▊   | 1556/2271 [34:57<30:34,  2.57s/it]
 69%|██████▊   | 1557/2271 [34:58<24:25,  2.05s/it]
 69%|██████▊   | 1558/2271 [34:59<17:42,  1.49s/it]
 69%|██████▊   | 1559/2271 [35:02<23:55,  2.02s/it]
 69%|██████▊   | 1560/2271 [35:02<17:37,  1.49s/it]
 69%|██████▊   | 1561/2271 [35:02<13:47,  1.17s/it]
 69%|██████▉   | 1562/2271 [35:08<27:48,  2.35s/it]
 69%|██████▉   | 1563/2271 [35:09<24:10,  2.05s/it]
 69%|██████▉   | 1564/2271 [35:10<19:11,  1.63s/it]
 69%|██████▉   | 1565/2271 [35:10<14:21,  1.22s/it]
 69%|██████▉   | 1566/2271 [35:12<18:16,  1.56s/it]
 69%|██████▉   | 1567/2271 [35:13<15:18,  1.31s/it]
 69%|██████▉   | 1568/2271 [35:21<39:57,  3.41s/it]
 69%|██████▉   | 1571/2271 [35:24<24:24,  2.09s/it]
 69%|██████▉   | 1572/2271 [35:25<19:32,  1.68s/it]
 69%|██████▉   | 1573/2271 [35:26<18:46,  1.61s/it]
 69%|██████▉   | 1574/2271 [35:29<22:51,  1.97s/it]
 69%|██████▉   | 1575/2271 [35:29<17:22,  1.50s/it]
 69%|██████▉   | 1576/2271 [35:30<14:32,  1.26s/it]
 69%|██████▉   | 1577/2271 [35:31<15:33,  1.35s/it]
 69%|██████▉   | 1578/2271 [35:32<14:38,  1.27s/it]
 70%|██████▉   | 1579/2271 [35:34<15:45,  1.37s/it]
 70%|██████▉   | 1580/2271 [35:35<14:36,  1.27s/it]
 70%|██████▉   | 1581/2271 [35:37<16:41,  1.45s/it]
 70%|██████▉   | 1582/2271 [35:38<13:50,  1.21s/it]
 70%|██████▉   | 1583/2271 [35:38<10:16,  1.12it/s]
 70%|██████▉   | 1584/2271 [35:38<09:48,  1.17it/s]
 70%|██████▉   | 1585/2271 [35:39<08:27,  1.35it/s]
 70%|██████▉   | 1586/2271 [35:40<09:18,  1.23it/s]
 70%|██████▉   | 1587/2271 [35:41<10:16,  1.11it/s]
 70%|██████▉   | 1588/2271 [35:44<17:34,  1.54s/it]
 70%|██████▉   | 1589/2271 [35:45<15:01,  1.32s/it]
 70%|███████   | 1590/2271 [35:48<19:57,  1.76s/it]
 70%|███████   | 1591/2271 [35:52<30:10,  2.66s/it]
 70%|███████   | 1592/2271 [35:54<25:08,  2.22s/it]
 70%|███████   | 1593/2271 [35:54<20:09,  1.78s/it]
 70%|███████   | 1594/2271 [35:55<17:51,  1.58s/it]
 70%|███████   | 1595/2271 [35:56<15:32,  1.38s/it]
 70%|███████   | 1596/2271 [35:57<14:15,  1.27s/it]
 70%|███████   | 1597/2271 [35:58<12:03,  1.07s/it]
 70%|███████   | 1598/2271 [35:58<09:01,  1.24it/s]
 70%|███████   | 1599/2271 [35:59<07:28,  1.50it/s]
 70%|███████   | 1600/2271 [35:59<06:37,  1.69it/s]
 70%|███████   | 1601/2271 [36:01<11:28,  1.03s/it]
 71%|███████   | 1602/2271 [36:01<08:42,  1.28it/s]
 71%|███████   | 1603/2271 [36:02<07:26,  1.50it/s]
 71%|███████   | 1604/2271 [36:04<12:20,  1.11s/it]
 71%|███████   | 1605/2271 [36:05<11:19,  1.02s/it]
 71%|███████   | 1606/2271 [36:07<15:58,  1.44s/it]
 71%|███████   | 1607/2271 [36:15<36:58,  3.34s/it]
 71%|███████   | 1608/2271 [36:16<31:06,  2.82s/it]
 71%|███████   | 1610/2271 [36:18<22:09,  2.01s/it]
 71%|███████   | 1611/2271 [36:19<17:33,  1.60s/it]
 71%|███████   | 1612/2271 [36:21<19:25,  1.77s/it]
 71%|███████   | 1613/2271 [36:22<16:54,  1.54s/it]
 71%|███████   | 1614/2271 [36:22<13:29,  1.23s/it]
 71%|███████   | 1615/2271 [36:24<13:25,  1.23s/it]
 71%|███████   | 1616/2271 [36:24<10:14,  1.07it/s]
 71%|███████   | 1617/2271 [36:24<09:01,  1.21it/s]
 71%|███████   | 1618/2271 [36:25<07:58,  1.36it/s]
 71%|███████▏  | 1619/2271 [36:25<07:17,  1.49it/s]
 71%|███████▏  | 1620/2271 [36:28<11:46,  1.09s/it]
 71%|███████▏  | 1621/2271 [36:29<12:29,  1.15s/it]
 71%|███████▏  | 1622/2271 [36:31<14:31,  1.34s/it]
 71%|███████▏  | 1623/2271 [36:33<16:19,  1.51s/it]
 72%|███████▏  | 1624/2271 [36:33<13:04,  1.21s/it]
 72%|███████▏  | 1625/2271 [36:34<12:19,  1.14s/it]
 72%|███████▏  | 1626/2271 [36:35<10:51,  1.01s/it]
 72%|███████▏  | 1627/2271 [36:36<13:10,  1.23s/it]
 72%|███████▏  | 1628/2271 [36:37<12:09,  1.14s/it]
 72%|███████▏  | 1629/2271 [36:38<10:26,  1.02it/s]
 72%|███████▏  | 1630/2271 [36:38<08:42,  1.23it/s]
 72%|███████▏  | 1631/2271 [36:40<10:30,  1.02it/s]
 72%|███████▏  | 1632/2271 [36:43<17:50,  1.68s/it]
 72%|███████▏  | 1633/2271 [36:43<13:30,  1.27s/it]
 72%|███████▏  | 1634/2271 [36:45<14:34,  1.37s/it]
 72%|███████▏  | 1635/2271 [36:48<21:05,  1.99s/it]
 72%|███████▏  | 1636/2271 [36:49<16:00,  1.51s/it]
 72%|███████▏  | 1637/2271 [36:49<12:11,  1.15s/it]
 72%|███████▏  | 1638/2271 [36:52<17:58,  1.70s/it]
 72%|███████▏  | 1639/2271 [36:57<26:19,  2.50s/it]
 72%|███████▏  | 1641/2271 [36:57<14:44,  1.40s/it]
 72%|███████▏  | 1642/2271 [36:58<14:17,  1.36s/it]
 72%|███████▏  | 1643/2271 [37:02<20:28,  1.96s/it]
 72%|███████▏  | 1644/2271 [37:03<18:12,  1.74s/it]
 72%|███████▏  | 1646/2271 [37:03<10:58,  1.05s/it]
 73%|███████▎  | 1647/2271 [37:04<09:37,  1.08it/s]
 73%|███████▎  | 1648/2271 [37:04<08:35,  1.21it/s]
 73%|███████▎  | 1649/2271 [37:06<12:01,  1.16s/it]
 73%|███████▎  | 1650/2271 [37:08<13:07,  1.27s/it]
 73%|███████▎  | 1651/2271 [37:09<12:50,  1.24s/it]
 73%|███████▎  | 1652/2271 [37:10<10:46,  1.04s/it]
 73%|███████▎  | 1653/2271 [37:14<21:21,  2.07s/it]
 73%|███████▎  | 1654/2271 [37:15<17:25,  1.69s/it]
 73%|███████▎  | 1655/2271 [37:22<32:26,  3.16s/it]
 73%|███████▎  | 1656/2271 [37:23<26:57,  2.63s/it]
 73%|███████▎  | 1658/2271 [37:26<20:41,  2.03s/it]
 73%|███████▎  | 1659/2271 [37:30<26:36,  2.61s/it]
 73%|███████▎  | 1660/2271 [37:31<21:23,  2.10s/it]
 73%|███████▎  | 1661/2271 [37:31<17:34,  1.73s/it]
 73%|███████▎  | 1662/2271 [37:32<15:43,  1.55s/it]
 73%|███████▎  | 1663/2271 [37:33<12:12,  1.21s/it]
 73%|███████▎  | 1665/2271 [37:34<09:28,  1.07it/s]
 73%|███████▎  | 1666/2271 [37:35<09:17,  1.08it/s]
 73%|███████▎  | 1667/2271 [37:39<18:02,  1.79s/it]
 73%|███████▎  | 1668/2271 [37:39<13:26,  1.34s/it]
 73%|███████▎  | 1669/2271 [37:40<11:10,  1.11s/it]
 74%|███████▎  | 1670/2271 [37:43<16:44,  1.67s/it]
 74%|███████▎  | 1671/2271 [37:45<17:06,  1.71s/it]
 74%|███████▎  | 1672/2271 [37:45<13:30,  1.35s/it]
 74%|███████▎  | 1673/2271 [37:46<12:48,  1.29s/it]
 74%|███████▎  | 1674/2271 [37:47<10:12,  1.03s/it]
 74%|███████▍  | 1675/2271 [37:47<07:56,  1.25it/s]
 74%|███████▍  | 1676/2271 [37:51<18:31,  1.87s/it]
 74%|███████▍  | 1677/2271 [37:52<14:06,  1.42s/it]
 74%|███████▍  | 1679/2271 [37:52<08:04,  1.22it/s]
 74%|███████▍  | 1680/2271 [37:57<17:57,  1.82s/it]
 74%|███████▍  | 1681/2271 [37:58<15:28,  1.57s/it]
 74%|███████▍  | 1682/2271 [37:58<12:49,  1.31s/it]
 74%|███████▍  | 1683/2271 [37:59<10:50,  1.11s/it]
 74%|███████▍  | 1684/2271 [37:59<08:57,  1.09it/s]
 74%|███████▍  | 1685/2271 [38:00<08:11,  1.19it/s]
 74%|███████▍  | 1686/2271 [38:01<09:06,  1.07it/s]
 74%|███████▍  | 1687/2271 [38:03<11:49,  1.21s/it]
 74%|███████▍  | 1688/2271 [38:03<08:54,  1.09it/s]
 74%|███████▍  | 1689/2271 [38:03<06:35,  1.47it/s]
 74%|███████▍  | 1690/2271 [38:05<08:43,  1.11it/s]
 74%|███████▍  | 1691/2271 [38:05<07:10,  1.35it/s]
 75%|███████▍  | 1692/2271 [38:05<05:33,  1.73it/s]
 75%|███████▍  | 1693/2271 [38:06<05:15,  1.83it/s]
 75%|███████▍  | 1694/2271 [38:08<08:29,  1.13it/s]
 75%|███████▍  | 1695/2271 [38:08<07:46,  1.24it/s]
 75%|███████▍  | 1696/2271 [38:08<06:00,  1.59it/s]
 75%|███████▍  | 1697/2271 [38:10<07:41,  1.24it/s]
 75%|███████▍  | 1698/2271 [38:14<17:09,  1.80s/it]
 75%|███████▍  | 1699/2271 [38:18<23:05,  2.42s/it]
 75%|███████▍  | 1700/2271 [38:18<16:26,  1.73s/it]
 75%|███████▍  | 1701/2271 [38:18<13:13,  1.39s/it]
 75%|███████▍  | 1702/2271 [38:19<11:58,  1.26s/it]
 75%|███████▍  | 1703/2271 [38:20<09:38,  1.02s/it]
 75%|███████▌  | 1704/2271 [38:21<10:54,  1.15s/it]
 75%|███████▌  | 1705/2271 [38:22<10:09,  1.08s/it]
 75%|███████▌  | 1706/2271 [38:22<07:43,  1.22it/s]
 75%|███████▌  | 1707/2271 [38:24<08:50,  1.06it/s]
 75%|███████▌  | 1708/2271 [38:28<17:32,  1.87s/it]
 75%|███████▌  | 1709/2271 [38:30<19:21,  2.07s/it]
 75%|███████▌  | 1710/2271 [38:37<31:58,  3.42s/it]
 75%|███████▌  | 1712/2271 [38:40<24:44,  2.66s/it]
 75%|███████▌  | 1713/2271 [38:43<25:46,  2.77s/it]
 75%|███████▌  | 1714/2271 [38:44<19:42,  2.12s/it]
 76%|███████▌  | 1715/2271 [38:50<30:17,  3.27s/it]
 76%|███████▌  | 1716/2271 [38:51<23:45,  2.57s/it]
 76%|███████▌  | 1717/2271 [38:51<18:26,  2.00s/it]
 76%|███████▌  | 1718/2271 [38:52<14:19,  1.56s/it]
 76%|███████▌  | 1719/2271 [38:53<14:31,  1.58s/it]
 76%|███████▌  | 1720/2271 [38:57<20:00,  2.18s/it]
 76%|███████▌  | 1721/2271 [38:58<15:37,  1.70s/it]
 76%|███████▌  | 1723/2271 [38:59<10:53,  1.19s/it]
 76%|███████▌  | 1724/2271 [38:59<08:39,  1.05it/s]
 76%|███████▌  | 1726/2271 [38:59<05:54,  1.54it/s]
 76%|███████▌  | 1728/2271 [39:00<03:55,  2.31it/s]
 76%|███████▌  | 1729/2271 [39:00<04:36,  1.96it/s]
 76%|███████▌  | 1730/2271 [39:03<08:46,  1.03it/s]
 76%|███████▋  | 1732/2271 [39:03<06:19,  1.42it/s]
 76%|███████▋  | 1733/2271 [39:04<06:12,  1.45it/s]
 76%|███████▋  | 1734/2271 [39:07<10:24,  1.16s/it]
 76%|███████▋  | 1735/2271 [39:08<09:34,  1.07s/it]
 76%|███████▋  | 1736/2271 [39:08<07:36,  1.17it/s]
 76%|███████▋  | 1737/2271 [39:08<06:23,  1.39it/s]
 77%|███████▋  | 1738/2271 [39:09<06:50,  1.30it/s]
 77%|███████▋  | 1739/2271 [39:10<06:23,  1.39it/s]
 77%|███████▋  | 1740/2271 [39:10<06:03,  1.46it/s]
 77%|███████▋  | 1741/2271 [39:12<09:56,  1.13s/it]
 77%|███████▋  | 1742/2271 [39:13<07:37,  1.16it/s]
 77%|███████▋  | 1743/2271 [39:14<09:08,  1.04s/it]
 77%|███████▋  | 1744/2271 [39:16<11:03,  1.26s/it]
 77%|███████▋  | 1745/2271 [39:19<14:51,  1.69s/it]
 77%|███████▋  | 1746/2271 [39:24<23:42,  2.71s/it]
 77%|███████▋  | 1747/2271 [39:25<19:37,  2.25s/it]
 77%|███████▋  | 1749/2271 [39:26<12:45,  1.47s/it]
 77%|███████▋  | 1750/2271 [39:28<14:18,  1.65s/it]
 77%|███████▋  | 1752/2271 [39:33<17:06,  1.98s/it]
 77%|███████▋  | 1754/2271 [39:37<16:44,  1.94s/it]
 77%|███████▋  | 1755/2271 [39:39<17:43,  2.06s/it]
 77%|███████▋  | 1756/2271 [39:42<18:51,  2.20s/it]
 77%|███████▋  | 1757/2271 [39:45<21:10,  2.47s/it]
 77%|███████▋  | 1758/2271 [39:49<24:29,  2.86s/it]
 77%|███████▋  | 1760/2271 [39:52<18:42,  2.20s/it]
 78%|███████▊  | 1761/2271 [39:52<15:24,  1.81s/it]
 78%|███████▊  | 1762/2271 [39:54<15:36,  1.84s/it]
 78%|███████▊  | 1763/2271 [39:59<22:48,  2.69s/it]
 78%|███████▊  | 1765/2271 [40:05<23:20,  2.77s/it]
 78%|███████▊  | 1766/2271 [40:08<22:33,  2.68s/it]
 78%|███████▊  | 1767/2271 [40:08<17:31,  2.09s/it]
 78%|███████▊  | 1769/2271 [40:08<10:23,  1.24s/it]
 78%|███████▊  | 1770/2271 [40:09<10:15,  1.23s/it]
 78%|███████▊  | 1771/2271 [40:10<09:48,  1.18s/it]
 78%|███████▊  | 1772/2271 [40:11<07:52,  1.06it/s]
 78%|███████▊  | 1773/2271 [40:15<15:52,  1.91s/it]
 78%|███████▊  | 1774/2271 [40:16<14:31,  1.75s/it]
 78%|███████▊  | 1775/2271 [40:17<12:02,  1.46s/it]
 78%|███████▊  | 1777/2271 [40:20<12:10,  1.48s/it]
 78%|███████▊  | 1778/2271 [40:21<11:26,  1.39s/it]
 78%|███████▊  | 1779/2271 [40:23<11:20,  1.38s/it]
 78%|███████▊  | 1781/2271 [40:23<07:04,  1.15it/s]
 78%|███████▊  | 1782/2271 [40:23<06:07,  1.33it/s]
 79%|███████▊  | 1783/2271 [40:24<05:10,  1.57it/s]
 79%|███████▊  | 1784/2271 [40:24<04:28,  1.81it/s]
 79%|███████▊  | 1785/2271 [40:25<04:56,  1.64it/s]
 79%|███████▊  | 1786/2271 [40:26<05:53,  1.37it/s]
 79%|███████▊  | 1787/2271 [40:26<04:50,  1.66it/s]
 79%|███████▊  | 1788/2271 [40:28<08:39,  1.08s/it]
 79%|███████▉  | 1789/2271 [40:30<11:15,  1.40s/it]
 79%|███████▉  | 1790/2271 [40:34<16:28,  2.05s/it]
 79%|███████▉  | 1791/2271 [40:36<15:11,  1.90s/it]
 79%|███████▉  | 1792/2271 [40:39<19:27,  2.44s/it]
 79%|███████▉  | 1793/2271 [40:40<15:04,  1.89s/it]
 79%|███████▉  | 1794/2271 [40:42<14:32,  1.83s/it]
 79%|███████▉  | 1795/2271 [40:43<12:44,  1.61s/it]
 79%|███████▉  | 1796/2271 [40:45<15:28,  1.95s/it]
 79%|███████▉  | 1797/2271 [40:46<11:08,  1.41s/it]
 79%|███████▉  | 1798/2271 [40:46<09:30,  1.21s/it]
 79%|███████▉  | 1799/2271 [40:47<08:19,  1.06s/it]
 79%|███████▉  | 1800/2271 [40:49<11:03,  1.41s/it]
 79%|███████▉  | 1802/2271 [40:52<11:06,  1.42s/it]
 79%|███████▉  | 1803/2271 [40:53<10:41,  1.37s/it]
 79%|███████▉  | 1805/2271 [40:59<15:13,  1.96s/it]
 80%|███████▉  | 1806/2271 [41:01<15:13,  1.96s/it]
 80%|███████▉  | 1807/2271 [41:02<12:58,  1.68s/it]
 80%|███████▉  | 1808/2271 [41:04<14:11,  1.84s/it]
