
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 84%|████████▍ | 8637/10286 [1:12:39<10:20,  2.66it/s]
 84%|████████▍ | 8638/10286 [1:12:40<16:39,  1.65it/s]
 84%|████████▍ | 8639/10286 [1:12:41<20:05,  1.37it/s]
 84%|████████▍ | 8640/10286 [1:12:42<17:07,  1.60it/s]
 84%|████████▍ | 8641/10286 [1:12:42<14:20,  1.91it/s]
 84%|████████▍ | 8642/10286 [1:12:44<21:27,  1.28it/s]
 84%|████████▍ | 8643/10286 [1:12:44<18:11,  1.51it/s]
 84%|████████▍ | 8644/10286 [1:12:44<16:48,  1.63it/s]
 84%|████████▍ | 8645/10286 [1:12:45<13:54,  1.97it/s]
 84%|████████▍ | 8646/10286 [1:12:45<13:19,  2.05it/s]
 84%|████████▍ | 8647/10286 [1:12:45<11:43,  2.33it/s]
 84%|████████▍ | 8648/10286 [1:12:45<09:12,  2.97it/s]
 84%|████████▍ | 8649/10286 [1:12:46<13:38,  2.00it/s]
 84%|████████▍ | 8650/10286 [1:12:47<12:56,  2.11it/s]
 84%|████████▍ | 8651/10286 [1:12:47<13:14,  2.06it/s]
 84%|████████▍ | 8653/10286 [1:12:47<08:06,  3.36it/s]
 84%|████████▍ | 8654/10286 [1:12:48<10:17,  2.64it/s]
 84%|████████▍ | 8656/10286 [1:12:48<07:39,  3.55it/s]
 84%|████████▍ | 8657/10286 [1:12:49<08:00,  3.39it/s]
 84%|████████▍ | 8658/10286 [1:12:49<06:47,  4.00it/s]
 84%|████████▍ | 8659/10286 [1:12:49<07:01,  3.86it/s]
 84%|████████▍ | 8661/10286 [1:12:49<05:07,  5.29it/s]
 84%|████████▍ | 8662/10286 [1:12:50<07:57,  3.40it/s]
 84%|████████▍ | 8663/10286 [1:12:50<06:57,  3.89it/s]
 84%|████████▍ | 8665/10286 [1:12:50<06:29,  4.16it/s]
 84%|████████▍ | 8666/10286 [1:12:51<10:09,  2.66it/s]
 84%|████████▍ | 8667/10286 [1:12:52<09:41,  2.78it/s]
 84%|████████▍ | 8669/10286 [1:12:52<07:52,  3.42it/s]
 84%|████████▍ | 8670/10286 [1:12:52<07:32,  3.57it/s]
 84%|████████▍ | 8671/10286 [1:12:54<17:22,  1.55it/s]
 84%|████████▍ | 8672/10286 [1:12:55<16:53,  1.59it/s]
 84%|████████▍ | 8673/10286 [1:12:55<18:26,  1.46it/s]
 84%|████████▍ | 8674/10286 [1:12:56<18:06,  1.48it/s]
 84%|████████▍ | 8675/10286 [1:12:57<19:22,  1.39it/s]
 84%|████████▍ | 8676/10286 [1:12:57<17:57,  1.49it/s]
 84%|████████▍ | 8677/10286 [1:12:58<13:57,  1.92it/s]
 84%|████████▍ | 8679/10286 [1:12:58<12:15,  2.18it/s]
 84%|████████▍ | 8680/10286 [1:12:59<10:11,  2.62it/s]
 84%|████████▍ | 8681/10286 [1:13:01<21:11,  1.26it/s]
 84%|████████▍ | 8682/10286 [1:13:02<24:33,  1.09it/s]
 84%|████████▍ | 8683/10286 [1:13:03<24:56,  1.07it/s]
 84%|████████▍ | 8684/10286 [1:13:03<19:00,  1.40it/s]
 84%|████████▍ | 8685/10286 [1:13:03<14:35,  1.83it/s]
 84%|████████▍ | 8687/10286 [1:13:04<11:52,  2.24it/s]
 84%|████████▍ | 8688/10286 [1:13:04<09:51,  2.70it/s]
 84%|████████▍ | 8689/10286 [1:13:04<11:34,  2.30it/s]
 84%|████████▍ | 8691/10286 [1:13:05<09:24,  2.83it/s]
 85%|████████▍ | 8692/10286 [1:13:05<08:35,  3.09it/s]
 85%|████████▍ | 8693/10286 [1:13:05<08:02,  3.30it/s]
 85%|████████▍ | 8694/10286 [1:13:06<07:54,  3.35it/s]
 85%|████████▍ | 8695/10286 [1:13:06<07:53,  3.36it/s]
 85%|████████▍ | 8696/10286 [1:13:06<08:45,  3.03it/s]
 85%|████████▍ | 8697/10286 [1:13:07<08:20,  3.18it/s]
 85%|████████▍ | 8698/10286 [1:13:07<08:37,  3.07it/s]
 85%|████████▍ | 8699/10286 [1:13:08<12:29,  2.12it/s]
 85%|████████▍ | 8700/10286 [1:13:08<13:06,  2.02it/s]
 85%|████████▍ | 8702/10286 [1:13:10<15:42,  1.68it/s]
 85%|████████▍ | 8703/10286 [1:13:10<14:36,  1.81it/s]
 85%|████████▍ | 8704/10286 [1:13:11<14:16,  1.85it/s]
 85%|████████▍ | 8705/10286 [1:13:11<11:09,  2.36it/s]
 85%|████████▍ | 8706/10286 [1:13:11<11:05,  2.38it/s]
 85%|████████▍ | 8707/10286 [1:13:12<09:43,  2.71it/s]
 85%|████████▍ | 8708/10286 [1:13:15<29:38,  1.13s/it]
 85%|████████▍ | 8709/10286 [1:13:15<23:11,  1.13it/s]
 85%|████████▍ | 8710/10286 [1:13:17<30:28,  1.16s/it]
 85%|████████▍ | 8711/10286 [1:13:17<22:56,  1.14it/s]
 85%|████████▍ | 8713/10286 [1:13:17<13:49,  1.90it/s]
 85%|████████▍ | 8715/10286 [1:13:19<16:42,  1.57it/s]
 85%|████████▍ | 8716/10286 [1:13:20<17:54,  1.46it/s]
 85%|████████▍ | 8717/10286 [1:13:20<15:29,  1.69it/s]
 85%|████████▍ | 8718/10286 [1:13:20<12:44,  2.05it/s]
 85%|████████▍ | 8719/10286 [1:13:21<15:33,  1.68it/s]
 85%|████████▍ | 8720/10286 [1:13:22<17:14,  1.51it/s]
 85%|████████▍ | 8721/10286 [1:13:22<13:39,  1.91it/s]
 85%|████████▍ | 8722/10286 [1:13:22<11:48,  2.21it/s]
 85%|████████▍ | 8723/10286 [1:13:23<12:04,  2.16it/s]
 85%|████████▍ | 8724/10286 [1:13:23<10:30,  2.48it/s]
 85%|████████▍ | 8725/10286 [1:13:25<20:12,  1.29it/s]
 85%|████████▍ | 8726/10286 [1:13:25<15:03,  1.73it/s]
 85%|████████▍ | 8727/10286 [1:13:26<16:48,  1.55it/s]
 85%|████████▍ | 8728/10286 [1:13:27<19:44,  1.31it/s]
 85%|████████▍ | 8729/10286 [1:13:27<20:56,  1.24it/s]
 85%|████████▍ | 8730/10286 [1:13:28<20:16,  1.28it/s]
 85%|████████▍ | 8731/10286 [1:13:29<18:44,  1.38it/s]
 85%|████████▍ | 8733/10286 [1:13:30<17:10,  1.51it/s]
 85%|████████▍ | 8734/10286 [1:13:30<15:02,  1.72it/s]
 85%|████████▍ | 8735/10286 [1:13:32<19:50,  1.30it/s]
 85%|████████▍ | 8736/10286 [1:13:32<15:26,  1.67it/s]
 85%|████████▍ | 8737/10286 [1:13:32<16:42,  1.55it/s]
 85%|████████▍ | 8739/10286 [1:13:33<12:19,  2.09it/s]
 85%|████████▍ | 8740/10286 [1:13:34<18:06,  1.42it/s]
 85%|████████▍ | 8741/10286 [1:13:35<15:02,  1.71it/s]
 85%|████████▍ | 8742/10286 [1:13:35<12:02,  2.14it/s]
 85%|████████▍ | 8743/10286 [1:13:35<12:52,  2.00it/s]
 85%|████████▌ | 8744/10286 [1:13:36<13:44,  1.87it/s]
 85%|████████▌ | 8745/10286 [1:13:37<17:56,  1.43it/s]
 85%|████████▌ | 8746/10286 [1:13:37<14:10,  1.81it/s]
 85%|████████▌ | 8747/10286 [1:13:40<31:25,  1.23s/it]
 85%|████████▌ | 8748/10286 [1:13:40<24:27,  1.05it/s]
 85%|████████▌ | 8749/10286 [1:13:43<34:59,  1.37s/it]
 85%|████████▌ | 8750/10286 [1:13:43<28:47,  1.12s/it]
 85%|████████▌ | 8751/10286 [1:13:45<28:50,  1.13s/it]
 85%|████████▌ | 8752/10286 [1:13:45<22:49,  1.12it/s]
 85%|████████▌ | 8754/10286 [1:13:46<16:36,  1.54it/s]
 85%|████████▌ | 8756/10286 [1:13:47<17:00,  1.50it/s]
 85%|████████▌ | 8758/10286 [1:13:48<15:41,  1.62it/s]
 85%|████████▌ | 8759/10286 [1:13:48<13:58,  1.82it/s]
 85%|████████▌ | 8761/10286 [1:13:53<32:32,  1.28s/it]
 85%|████████▌ | 8762/10286 [1:13:54<28:41,  1.13s/it]
 85%|████████▌ | 8764/10286 [1:13:55<22:54,  1.11it/s]
 85%|████████▌ | 8766/10286 [1:13:55<15:59,  1.58it/s]
 85%|████████▌ | 8767/10286 [1:13:55<14:07,  1.79it/s]
 85%|████████▌ | 8768/10286 [1:13:56<15:18,  1.65it/s]
 85%|████████▌ | 8770/10286 [1:13:58<15:50,  1.60it/s]
 85%|████████▌ | 8771/10286 [1:13:58<16:12,  1.56it/s]
 85%|████████▌ | 8772/10286 [1:14:00<22:11,  1.14it/s]
 85%|████████▌ | 8773/10286 [1:14:00<18:29,  1.36it/s]
 85%|████████▌ | 8774/10286 [1:14:01<17:19,  1.45it/s]
 85%|████████▌ | 8776/10286 [1:14:01<10:39,  2.36it/s]
 85%|████████▌ | 8777/10286 [1:14:01<10:28,  2.40it/s]
 85%|████████▌ | 8778/10286 [1:14:02<10:37,  2.37it/s]
 85%|████████▌ | 8779/10286 [1:14:02<09:15,  2.71it/s]
 85%|████████▌ | 8783/10286 [1:14:03<06:19,  3.96it/s]
 85%|████████▌ | 8784/10286 [1:14:05<13:55,  1.80it/s]
 85%|████████▌ | 8785/10286 [1:14:05<11:54,  2.10it/s]
 85%|████████▌ | 8786/10286 [1:14:05<10:08,  2.47it/s]
 85%|████████▌ | 8787/10286 [1:14:05<08:22,  2.98it/s]
 85%|████████▌ | 8788/10286 [1:14:06<10:32,  2.37it/s]
 85%|████████▌ | 8789/10286 [1:14:06<09:51,  2.53it/s]
 85%|████████▌ | 8790/10286 [1:14:07<11:37,  2.15it/s]
 85%|████████▌ | 8791/10286 [1:14:08<14:17,  1.74it/s]
 85%|████████▌ | 8794/10286 [1:14:08<08:57,  2.78it/s]
 86%|████████▌ | 8795/10286 [1:14:08<08:32,  2.91it/s]
 86%|████████▌ | 8796/10286 [1:14:09<07:53,  3.15it/s]
 86%|████████▌ | 8797/10286 [1:14:11<17:24,  1.43it/s]
 86%|████████▌ | 8798/10286 [1:14:11<13:49,  1.79it/s]
 86%|████████▌ | 8799/10286 [1:14:11<11:12,  2.21it/s]
 86%|████████▌ | 8800/10286 [1:14:13<20:59,  1.18it/s]
 86%|████████▌ | 8801/10286 [1:14:13<15:56,  1.55it/s]
 86%|████████▌ | 8802/10286 [1:14:13<12:13,  2.02it/s]
 86%|████████▌ | 8803/10286 [1:14:14<14:41,  1.68it/s]
 86%|████████▌ | 8804/10286 [1:14:16<25:39,  1.04s/it]
 86%|████████▌ | 8805/10286 [1:14:16<20:28,  1.21it/s]
 86%|████████▌ | 8806/10286 [1:14:17<18:36,  1.33it/s]
 86%|████████▌ | 8807/10286 [1:14:18<18:37,  1.32it/s]
 86%|████████▌ | 8808/10286 [1:14:19<20:21,  1.21it/s]
 86%|████████▌ | 8809/10286 [1:14:19<16:13,  1.52it/s]
 86%|████████▌ | 8810/10286 [1:14:19<14:08,  1.74it/s]
 86%|████████▌ | 8811/10286 [1:14:21<19:51,  1.24it/s]
 86%|████████▌ | 8813/10286 [1:14:21<12:35,  1.95it/s]
 86%|████████▌ | 8814/10286 [1:14:21<11:05,  2.21it/s]
 86%|████████▌ | 8815/10286 [1:14:21<10:14,  2.39it/s]
 86%|████████▌ | 8816/10286 [1:14:22<08:09,  3.00it/s]
 86%|████████▌ | 8817/10286 [1:14:22<08:05,  3.02it/s]
 86%|████████▌ | 8819/10286 [1:14:22<07:20,  3.33it/s]
 86%|████████▌ | 8820/10286 [1:14:23<06:39,  3.67it/s]
 86%|████████▌ | 8821/10286 [1:14:23<07:59,  3.06it/s]
 86%|████████▌ | 8822/10286 [1:14:23<07:40,  3.18it/s]
 86%|████████▌ | 8823/10286 [1:14:24<06:21,  3.84it/s]
 86%|████████▌ | 8824/10286 [1:14:24<05:46,  4.21it/s]
 86%|████████▌ | 8825/10286 [1:14:25<10:15,  2.37it/s]
 86%|████████▌ | 8827/10286 [1:14:25<08:22,  2.90it/s]
 86%|████████▌ | 8828/10286 [1:14:27<14:54,  1.63it/s]
 86%|████████▌ | 8829/10286 [1:14:28<18:48,  1.29it/s]
 86%|████████▌ | 8830/10286 [1:14:28<15:53,  1.53it/s]
 86%|████████▌ | 8831/10286 [1:14:29<15:19,  1.58it/s]
 86%|████████▌ | 8833/10286 [1:14:29<10:25,  2.32it/s]
 86%|████████▌ | 8836/10286 [1:14:30<08:10,  2.95it/s]
 86%|████████▌ | 8837/10286 [1:14:30<10:01,  2.41it/s]
 86%|████████▌ | 8840/10286 [1:14:31<08:59,  2.68it/s]
 86%|████████▌ | 8841/10286 [1:14:32<11:23,  2.11it/s]
 86%|████████▌ | 8842/10286 [1:14:33<13:16,  1.81it/s]
 86%|████████▌ | 8843/10286 [1:14:35<18:48,  1.28it/s]
 86%|████████▌ | 8844/10286 [1:14:35<15:55,  1.51it/s]
 86%|████████▌ | 8846/10286 [1:14:36<13:55,  1.72it/s]
 86%|████████▌ | 8849/10286 [1:14:36<08:19,  2.88it/s]
 86%|████████▌ | 8850/10286 [1:14:37<09:18,  2.57it/s]
 86%|████████▌ | 8851/10286 [1:14:38<12:41,  1.88it/s]
 86%|████████▌ | 8852/10286 [1:14:38<11:52,  2.01it/s]
 86%|████████▌ | 8853/10286 [1:14:39<11:41,  2.04it/s]
 86%|████████▌ | 8854/10286 [1:14:40<15:54,  1.50it/s]
 86%|████████▌ | 8855/10286 [1:14:40<12:18,  1.94it/s]
 86%|████████▌ | 8856/10286 [1:14:41<14:25,  1.65it/s]
 86%|████████▌ | 8857/10286 [1:14:41<13:43,  1.74it/s]
 86%|████████▌ | 8858/10286 [1:14:42<12:46,  1.86it/s]
 86%|████████▌ | 8860/10286 [1:14:42<10:16,  2.31it/s]
 86%|████████▌ | 8861/10286 [1:14:43<08:37,  2.75it/s]
 86%|████████▌ | 8862/10286 [1:14:45<22:46,  1.04it/s]
 86%|████████▌ | 8863/10286 [1:14:47<27:21,  1.15s/it]
 86%|████████▌ | 8864/10286 [1:14:48<23:42,  1.00s/it]
 86%|████████▌ | 8865/10286 [1:14:48<17:47,  1.33it/s]
 86%|████████▌ | 8867/10286 [1:14:48<10:34,  2.24it/s]
 86%|████████▌ | 8868/10286 [1:14:48<09:04,  2.60it/s]
 86%|████████▌ | 8869/10286 [1:14:48<08:58,  2.63it/s]
 86%|████████▌ | 8870/10286 [1:14:49<09:18,  2.54it/s]
 86%|████████▌ | 8871/10286 [1:14:50<14:44,  1.60it/s]
 86%|████████▋ | 8872/10286 [1:14:50<11:44,  2.01it/s]
 86%|████████▋ | 8873/10286 [1:14:51<10:27,  2.25it/s]
 86%|████████▋ | 8874/10286 [1:14:51<10:28,  2.25it/s]
 86%|████████▋ | 8875/10286 [1:14:51<09:11,  2.56it/s]
 86%|████████▋ | 8877/10286 [1:14:51<06:02,  3.89it/s]
 86%|████████▋ | 8878/10286 [1:14:52<08:29,  2.76it/s]
 86%|████████▋ | 8879/10286 [1:14:53<11:27,  2.05it/s]
 86%|████████▋ | 8880/10286 [1:14:54<15:41,  1.49it/s]
 86%|████████▋ | 8881/10286 [1:14:55<14:23,  1.63it/s]
 86%|████████▋ | 8882/10286 [1:14:56<17:11,  1.36it/s]
 86%|████████▋ | 8883/10286 [1:14:56<13:11,  1.77it/s]
 86%|████████▋ | 8884/10286 [1:14:57<17:50,  1.31it/s]
 86%|████████▋ | 8886/10286 [1:14:58<12:21,  1.89it/s]
 86%|████████▋ | 8887/10286 [1:14:58<11:05,  2.10it/s]
 86%|████████▋ | 8888/10286 [1:14:59<15:05,  1.54it/s]
 86%|████████▋ | 8890/10286 [1:14:59<10:40,  2.18it/s]
 86%|████████▋ | 8891/10286 [1:15:00<11:13,  2.07it/s]
 86%|████████▋ | 8892/10286 [1:15:01<13:23,  1.74it/s]
 86%|████████▋ | 8893/10286 [1:15:01<13:41,  1.69it/s]
 86%|████████▋ | 8895/10286 [1:15:02<09:10,  2.53it/s]
 86%|████████▋ | 8896/10286 [1:15:03<14:29,  1.60it/s]
 86%|████████▋ | 8897/10286 [1:15:04<17:59,  1.29it/s]
 87%|████████▋ | 8898/10286 [1:15:05<17:11,  1.35it/s]
 87%|████████▋ | 8899/10286 [1:15:06<20:31,  1.13it/s]
 87%|████████▋ | 8900/10286 [1:15:07<17:57,  1.29it/s]
 87%|████████▋ | 8901/10286 [1:15:07<15:45,  1.47it/s]
 87%|████████▋ | 8902/10286 [1:15:08<13:55,  1.66it/s]
 87%|████████▋ | 8903/10286 [1:15:08<14:23,  1.60it/s]
 87%|████████▋ | 8904/10286 [1:15:08<10:55,  2.11it/s]
 87%|████████▋ | 8905/10286 [1:15:08<08:26,  2.73it/s]
 87%|████████▋ | 8906/10286 [1:15:09<09:14,  2.49it/s]
 87%|████████▋ | 8907/10286 [1:15:10<16:11,  1.42it/s]
 87%|████████▋ | 8909/10286 [1:15:11<10:10,  2.26it/s]
 87%|████████▋ | 8910/10286 [1:15:11<09:56,  2.31it/s]
 87%|████████▋ | 8911/10286 [1:15:11<09:31,  2.41it/s]
 87%|████████▋ | 8913/10286 [1:15:13<10:56,  2.09it/s]
 87%|████████▋ | 8914/10286 [1:15:13<13:07,  1.74it/s]
 87%|████████▋ | 8915/10286 [1:15:14<13:20,  1.71it/s]
 87%|████████▋ | 8916/10286 [1:15:15<12:45,  1.79it/s]
 87%|████████▋ | 8917/10286 [1:15:15<10:50,  2.11it/s]
 87%|████████▋ | 8918/10286 [1:15:15<09:50,  2.32it/s]
 87%|████████▋ | 8920/10286 [1:15:16<09:26,  2.41it/s]
 87%|████████▋ | 8921/10286 [1:15:16<07:47,  2.92it/s]
 87%|████████▋ | 8922/10286 [1:15:16<06:51,  3.31it/s]
 87%|████████▋ | 8924/10286 [1:15:17<08:10,  2.77it/s]
 87%|████████▋ | 8925/10286 [1:15:18<08:35,  2.64it/s]
 87%|████████▋ | 8926/10286 [1:15:18<09:49,  2.31it/s]
 87%|████████▋ | 8927/10286 [1:15:18<08:03,  2.81it/s]
 87%|████████▋ | 8928/10286 [1:15:18<07:08,  3.17it/s]
 87%|████████▋ | 8929/10286 [1:15:19<10:03,  2.25it/s]
 87%|████████▋ | 8930/10286 [1:15:19<08:09,  2.77it/s]
 87%|████████▋ | 8931/10286 [1:15:20<09:05,  2.48it/s]
 87%|████████▋ | 8932/10286 [1:15:20<08:07,  2.78it/s]
 87%|████████▋ | 8933/10286 [1:15:20<07:30,  3.00it/s]
 87%|████████▋ | 8934/10286 [1:15:21<11:18,  1.99it/s]
 87%|████████▋ | 8935/10286 [1:15:22<09:58,  2.26it/s]
 87%|████████▋ | 8937/10286 [1:15:22<08:01,  2.80it/s]
 87%|████████▋ | 8938/10286 [1:15:23<12:47,  1.76it/s]
 87%|████████▋ | 8939/10286 [1:15:24<10:44,  2.09it/s]
 87%|████████▋ | 8940/10286 [1:15:24<10:15,  2.19it/s]
 87%|████████▋ | 8942/10286 [1:15:24<07:09,  3.13it/s]
 87%|████████▋ | 8943/10286 [1:15:24<06:12,  3.61it/s]
 87%|████████▋ | 8944/10286 [1:15:25<07:59,  2.80it/s]
 87%|████████▋ | 8945/10286 [1:15:25<07:41,  2.90it/s]
 87%|████████▋ | 8947/10286 [1:15:26<06:28,  3.44it/s]
 87%|████████▋ | 8948/10286 [1:15:26<08:44,  2.55it/s]
 87%|████████▋ | 8949/10286 [1:15:27<07:35,  2.94it/s]
 87%|████████▋ | 8950/10286 [1:15:27<07:10,  3.11it/s]
 87%|████████▋ | 8951/10286 [1:15:28<11:18,  1.97it/s]
 87%|████████▋ | 8953/10286 [1:15:30<15:13,  1.46it/s]
 87%|████████▋ | 8954/10286 [1:15:32<21:14,  1.04it/s]
 87%|████████▋ | 8955/10286 [1:15:33<24:32,  1.11s/it]
 87%|████████▋ | 8956/10286 [1:15:34<22:49,  1.03s/it]
 87%|████████▋ | 8958/10286 [1:15:35<18:53,  1.17it/s]
 87%|████████▋ | 8959/10286 [1:15:36<16:50,  1.31it/s]
 87%|████████▋ | 8960/10286 [1:15:36<14:51,  1.49it/s]
 87%|████████▋ | 8961/10286 [1:15:37<16:38,  1.33it/s]
 87%|████████▋ | 8962/10286 [1:15:37<14:07,  1.56it/s]
 87%|████████▋ | 8963/10286 [1:15:39<17:16,  1.28it/s]
 87%|████████▋ | 8964/10286 [1:15:39<16:20,  1.35it/s]
 87%|████████▋ | 8965/10286 [1:15:41<24:49,  1.13s/it]
 87%|████████▋ | 8966/10286 [1:15:42<24:32,  1.12s/it]
 87%|████████▋ | 8967/10286 [1:15:43<19:49,  1.11it/s]
 87%|████████▋ | 8968/10286 [1:15:43<18:37,  1.18it/s]
 87%|████████▋ | 8969/10286 [1:15:44<19:17,  1.14it/s]
 87%|████████▋ | 8970/10286 [1:15:45<16:13,  1.35it/s]
 87%|████████▋ | 8971/10286 [1:15:45<14:08,  1.55it/s]
 87%|████████▋ | 8972/10286 [1:15:47<20:54,  1.05it/s]
 87%|████████▋ | 8973/10286 [1:15:47<15:24,  1.42it/s]
 87%|████████▋ | 8974/10286 [1:15:47<13:27,  1.62it/s]
 87%|████████▋ | 8975/10286 [1:15:48<13:51,  1.58it/s]
 87%|████████▋ | 8976/10286 [1:15:49<17:36,  1.24it/s]
 87%|████████▋ | 8978/10286 [1:15:50<13:14,  1.65it/s]
 87%|████████▋ | 8979/10286 [1:15:51<15:43,  1.39it/s]
 87%|████████▋ | 8980/10286 [1:15:52<14:14,  1.53it/s]
 87%|████████▋ | 8981/10286 [1:15:52<12:45,  1.71it/s]
 87%|████████▋ | 8982/10286 [1:15:53<12:47,  1.70it/s]
 87%|████████▋ | 8983/10286 [1:15:54<17:51,  1.22it/s]
 87%|████████▋ | 8984/10286 [1:15:55<18:06,  1.20it/s]
 87%|████████▋ | 8986/10286 [1:15:55<11:36,  1.87it/s]
 87%|████████▋ | 8987/10286 [1:15:57<20:03,  1.08it/s]
 87%|████████▋ | 8988/10286 [1:15:58<19:16,  1.12it/s]
 87%|████████▋ | 8989/10286 [1:15:58<15:16,  1.42it/s]
 87%|████████▋ | 8990/10286 [1:15:59<12:28,  1.73it/s]
 87%|████████▋ | 8991/10286 [1:15:59<09:38,  2.24it/s]
 87%|████████▋ | 8993/10286 [1:16:00<09:27,  2.28it/s]
 87%|████████▋ | 8994/10286 [1:16:00<08:03,  2.67it/s]
 87%|████████▋ | 8996/10286 [1:16:00<06:56,  3.09it/s]
 87%|████████▋ | 8997/10286 [1:16:01<06:58,  3.08it/s]
 87%|████████▋ | 8998/10286 [1:16:01<06:16,  3.42it/s]
 87%|████████▋ | 8999/10286 [1:16:01<06:06,  3.51it/s]
 87%|████████▋ | 9000/10286 [1:16:03<14:06,  1.52it/s]
 88%|████████▊ | 9001/10286 [1:16:03<12:23,  1.73it/s]
 88%|████████▊ | 9002/10286 [1:16:04<12:23,  1.73it/s]
 88%|████████▊ | 9003/10286 [1:16:04<10:49,  1.98it/s]
 88%|████████▊ | 9004/10286 [1:16:04<10:51,  1.97it/s]
 88%|████████▊ | 9005/10286 [1:16:05<09:33,  2.24it/s]
 88%|████████▊ | 9006/10286 [1:16:05<07:49,  2.73it/s]
 88%|████████▊ | 9007/10286 [1:16:06<12:42,  1.68it/s]
 88%|████████▊ | 9009/10286 [1:16:07<10:46,  1.97it/s]
 88%|████████▊ | 9010/10286 [1:16:07<10:23,  2.05it/s]
 88%|████████▊ | 9011/10286 [1:16:08<10:06,  2.10it/s]
 88%|████████▊ | 9013/10286 [1:16:08<07:01,  3.02it/s]
 88%|████████▊ | 9014/10286 [1:16:09<12:10,  1.74it/s]
 88%|████████▊ | 9015/10286 [1:16:10<10:03,  2.10it/s]
 88%|████████▊ | 9016/10286 [1:16:10<08:15,  2.56it/s]
 88%|████████▊ | 9018/10286 [1:16:10<06:18,  3.35it/s]
 88%|████████▊ | 9019/10286 [1:16:11<09:55,  2.13it/s]
 88%|████████▊ | 9020/10286 [1:16:12<09:58,  2.11it/s]
 88%|████████▊ | 9021/10286 [1:16:12<11:07,  1.89it/s]
 88%|████████▊ | 9022/10286 [1:16:13<09:25,  2.24it/s]
 88%|████████▊ | 9023/10286 [1:16:14<13:10,  1.60it/s]
 88%|████████▊ | 9024/10286 [1:16:14<13:58,  1.51it/s]
 88%|████████▊ | 9025/10286 [1:16:15<11:18,  1.86it/s]
 88%|████████▊ | 9026/10286 [1:16:15<08:36,  2.44it/s]
 88%|████████▊ | 9027/10286 [1:16:15<09:03,  2.32it/s]
 88%|████████▊ | 9028/10286 [1:16:16<11:02,  1.90it/s]
 88%|████████▊ | 9029/10286 [1:16:17<12:07,  1.73it/s]
 88%|████████▊ | 9030/10286 [1:16:17<12:08,  1.72it/s]
 88%|████████▊ | 9031/10286 [1:16:17<09:30,  2.20it/s]
 88%|████████▊ | 9032/10286 [1:16:18<09:25,  2.22it/s]
 88%|████████▊ | 9033/10286 [1:16:18<09:00,  2.32it/s]
 88%|████████▊ | 9034/10286 [1:16:20<16:29,  1.27it/s]
 88%|████████▊ | 9036/10286 [1:16:20<09:57,  2.09it/s]
 88%|████████▊ | 9037/10286 [1:16:20<08:44,  2.38it/s]
 88%|████████▊ | 9038/10286 [1:16:21<10:00,  2.08it/s]
 88%|████████▊ | 9039/10286 [1:16:21<08:37,  2.41it/s]
 88%|████████▊ | 9040/10286 [1:16:22<11:02,  1.88it/s]
 88%|████████▊ | 9041/10286 [1:16:22<09:31,  2.18it/s]
 88%|████████▊ | 9042/10286 [1:16:23<10:59,  1.89it/s]
 88%|████████▊ | 9043/10286 [1:16:24<10:49,  1.91it/s]
 88%|████████▊ | 9044/10286 [1:16:24<08:48,  2.35it/s]
 88%|████████▊ | 9045/10286 [1:16:24<10:20,  2.00it/s]
 88%|████████▊ | 9046/10286 [1:16:25<08:48,  2.34it/s]
 88%|████████▊ | 9047/10286 [1:16:25<07:08,  2.89it/s]
 88%|████████▊ | 9048/10286 [1:16:25<06:16,  3.29it/s]
 88%|████████▊ | 9049/10286 [1:16:25<07:12,  2.86it/s]
 88%|████████▊ | 9050/10286 [1:16:26<06:20,  3.25it/s]
 88%|████████▊ | 9051/10286 [1:16:26<05:20,  3.85it/s]
 88%|████████▊ | 9052/10286 [1:16:26<05:03,  4.07it/s]
 88%|████████▊ | 9053/10286 [1:16:27<06:43,  3.06it/s]
 88%|████████▊ | 9055/10286 [1:16:27<04:15,  4.82it/s]
 88%|████████▊ | 9056/10286 [1:16:27<05:35,  3.67it/s]
 88%|████████▊ | 9057/10286 [1:16:28<07:24,  2.77it/s]
 88%|████████▊ | 9058/10286 [1:16:28<06:19,  3.24it/s]
 88%|████████▊ | 9061/10286 [1:16:28<04:36,  4.44it/s]
 88%|████████▊ | 9062/10286 [1:16:29<05:02,  4.05it/s]
 88%|████████▊ | 9063/10286 [1:16:29<04:56,  4.12it/s]
 88%|████████▊ | 9065/10286 [1:16:29<04:57,  4.11it/s]
 88%|████████▊ | 9066/10286 [1:16:30<05:19,  3.82it/s]
 88%|████████▊ | 9067/10286 [1:16:30<05:44,  3.54it/s]
 88%|████████▊ | 9068/10286 [1:16:31<07:00,  2.89it/s]
 88%|████████▊ | 9069/10286 [1:16:31<06:02,  3.36it/s]
 88%|████████▊ | 9071/10286 [1:16:31<05:16,  3.83it/s]
 88%|████████▊ | 9072/10286 [1:16:32<08:21,  2.42it/s]
 88%|████████▊ | 9073/10286 [1:16:32<07:09,  2.83it/s]
 88%|████████▊ | 9074/10286 [1:16:34<13:48,  1.46it/s]
 88%|████████▊ | 9075/10286 [1:16:34<12:41,  1.59it/s]
 88%|████████▊ | 9076/10286 [1:16:35<12:26,  1.62it/s]
 88%|████████▊ | 9077/10286 [1:16:35<11:02,  1.83it/s]
 88%|████████▊ | 9078/10286 [1:16:36<09:04,  2.22it/s]
