
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 80%|████████  | 8274/10286 [48:27<19:27,  1.72it/s]
 80%|████████  | 8276/10286 [48:27<12:30,  2.68it/s]
 80%|████████  | 8277/10286 [48:27<15:26,  2.17it/s]
 80%|████████  | 8279/10286 [48:28<10:09,  3.29it/s]
 80%|████████  | 8280/10286 [48:28<08:51,  3.77it/s]
 81%|████████  | 8281/10286 [48:28<07:33,  4.42it/s]
 81%|████████  | 8283/10286 [48:28<07:49,  4.27it/s]
 81%|████████  | 8284/10286 [48:28<07:00,  4.77it/s]
 81%|████████  | 8287/10286 [48:29<04:20,  7.69it/s]
 81%|████████  | 8289/10286 [48:29<04:10,  7.99it/s]
 81%|████████  | 8291/10286 [48:30<07:39,  4.34it/s]
 81%|████████  | 8292/10286 [48:30<09:54,  3.36it/s]
 81%|████████  | 8294/10286 [48:31<07:24,  4.48it/s]
 81%|████████  | 8296/10286 [48:31<05:30,  6.02it/s]
 81%|████████  | 8298/10286 [48:31<04:26,  7.45it/s]
 81%|████████  | 8300/10286 [48:31<05:58,  5.54it/s]
 81%|████████  | 8302/10286 [48:32<05:15,  6.30it/s]
 81%|████████  | 8304/10286 [48:32<07:39,  4.31it/s]
 81%|████████  | 8306/10286 [48:33<08:37,  3.83it/s]
 81%|████████  | 8309/10286 [48:33<07:15,  4.54it/s]
 81%|████████  | 8310/10286 [48:35<12:16,  2.68it/s]
 81%|████████  | 8314/10286 [48:35<06:49,  4.82it/s]
 81%|████████  | 8316/10286 [48:36<09:35,  3.43it/s]
 81%|████████  | 8318/10286 [48:36<07:59,  4.10it/s]
 81%|████████  | 8320/10286 [48:36<06:34,  4.98it/s]
 81%|████████  | 8322/10286 [48:36<05:44,  5.70it/s]
 81%|████████  | 8324/10286 [48:37<08:02,  4.07it/s]
 81%|████████  | 8327/10286 [48:38<07:01,  4.65it/s]
 81%|████████  | 8329/10286 [48:38<06:01,  5.41it/s]
 81%|████████  | 8331/10286 [48:38<05:20,  6.10it/s]
 81%|████████  | 8333/10286 [48:39<09:05,  3.58it/s]
 81%|████████  | 8334/10286 [48:40<10:00,  3.25it/s]
 81%|████████  | 8335/10286 [48:40<09:26,  3.44it/s]
 81%|████████  | 8336/10286 [48:40<09:22,  3.47it/s]
 81%|████████  | 8337/10286 [48:41<08:52,  3.66it/s]
 81%|████████  | 8338/10286 [48:41<08:10,  3.97it/s]
 81%|████████  | 8339/10286 [48:41<08:47,  3.69it/s]
 81%|████████  | 8340/10286 [48:41<10:11,  3.18it/s]
 81%|████████  | 8341/10286 [48:42<11:27,  2.83it/s]
 81%|████████  | 8343/10286 [48:43<12:18,  2.63it/s]
 81%|████████  | 8345/10286 [48:43<08:40,  3.73it/s]
 81%|████████  | 8347/10286 [48:43<06:30,  4.96it/s]
 81%|████████  | 8348/10286 [48:44<10:06,  3.20it/s]
 81%|████████  | 8349/10286 [48:45<13:08,  2.46it/s]
 81%|████████  | 8351/10286 [48:45<09:11,  3.51it/s]
 81%|████████  | 8352/10286 [48:45<08:01,  4.02it/s]
 81%|████████  | 8353/10286 [48:46<14:44,  2.18it/s]
 81%|████████  | 8354/10286 [48:46<12:11,  2.64it/s]
 81%|████████  | 8355/10286 [48:46<10:52,  2.96it/s]
 81%|████████  | 8356/10286 [48:47<12:47,  2.52it/s]
 81%|████████  | 8357/10286 [48:47<10:54,  2.95it/s]
 81%|████████▏ | 8358/10286 [48:47<09:44,  3.30it/s]
 81%|████████▏ | 8359/10286 [48:48<09:01,  3.56it/s]
 81%|████████▏ | 8360/10286 [48:48<08:23,  3.82it/s]
 81%|████████▏ | 8361/10286 [48:48<08:02,  3.99it/s]
 81%|████████▏ | 8364/10286 [48:48<05:38,  5.69it/s]
 81%|████████▏ | 8365/10286 [48:49<05:21,  5.98it/s]
 81%|████████▏ | 8367/10286 [48:49<04:21,  7.33it/s]
 81%|████████▏ | 8368/10286 [48:49<08:38,  3.70it/s]
 81%|████████▏ | 8370/10286 [48:50<06:59,  4.57it/s]
 81%|████████▏ | 8372/10286 [48:51<10:28,  3.04it/s]
 81%|████████▏ | 8375/10286 [48:51<07:25,  4.29it/s]
 81%|████████▏ | 8376/10286 [48:52<10:14,  3.11it/s]
 81%|████████▏ | 8377/10286 [48:52<10:41,  2.98it/s]
 81%|████████▏ | 8378/10286 [48:53<12:08,  2.62it/s]
 81%|████████▏ | 8379/10286 [48:54<15:17,  2.08it/s]
 81%|████████▏ | 8380/10286 [48:54<14:11,  2.24it/s]
 81%|████████▏ | 8381/10286 [48:54<11:21,  2.79it/s]
 81%|████████▏ | 8383/10286 [48:55<13:04,  2.43it/s]
 82%|████████▏ | 8384/10286 [48:55<11:41,  2.71it/s]
 82%|████████▏ | 8386/10286 [48:56<08:47,  3.60it/s]
 82%|████████▏ | 8388/10286 [48:56<07:08,  4.43it/s]
 82%|████████▏ | 8389/10286 [48:56<09:21,  3.38it/s]
 82%|████████▏ | 8391/10286 [48:57<08:00,  3.94it/s]
 82%|████████▏ | 8392/10286 [48:58<14:27,  2.18it/s]
 82%|████████▏ | 8393/10286 [48:58<11:59,  2.63it/s]
 82%|████████▏ | 8394/10286 [48:58<10:42,  2.95it/s]
 82%|████████▏ | 8395/10286 [48:59<11:24,  2.76it/s]
 82%|████████▏ | 8398/10286 [48:59<06:18,  4.99it/s]
 82%|████████▏ | 8400/10286 [48:59<05:03,  6.21it/s]
 82%|████████▏ | 8401/10286 [49:00<10:49,  2.90it/s]
 82%|████████▏ | 8402/10286 [49:00<09:48,  3.20it/s]
 82%|████████▏ | 8403/10286 [49:01<09:49,  3.19it/s]
 82%|████████▏ | 8404/10286 [49:01<10:12,  3.07it/s]
 82%|████████▏ | 8405/10286 [49:01<09:20,  3.35it/s]
 82%|████████▏ | 8406/10286 [49:02<11:11,  2.80it/s]
 82%|████████▏ | 8407/10286 [49:03<15:38,  2.00it/s]
 82%|████████▏ | 8408/10286 [49:04<20:07,  1.56it/s]
 82%|████████▏ | 8410/10286 [49:04<12:16,  2.55it/s]
 82%|████████▏ | 8411/10286 [49:04<11:10,  2.80it/s]
 82%|████████▏ | 8412/10286 [49:04<09:49,  3.18it/s]
 82%|████████▏ | 8414/10286 [49:05<08:09,  3.82it/s]
 82%|████████▏ | 8415/10286 [49:05<07:58,  3.91it/s]
 82%|████████▏ | 8417/10286 [49:05<05:35,  5.57it/s]
 82%|████████▏ | 8419/10286 [49:05<04:09,  7.49it/s]
 82%|████████▏ | 8421/10286 [49:05<04:23,  7.07it/s]
 82%|████████▏ | 8422/10286 [49:06<05:29,  5.65it/s]
 82%|████████▏ | 8424/10286 [49:06<04:19,  7.17it/s]
 82%|████████▏ | 8426/10286 [49:07<06:14,  4.97it/s]
 82%|████████▏ | 8427/10286 [49:07<06:03,  5.11it/s]
 82%|████████▏ | 8429/10286 [49:07<06:21,  4.87it/s]
 82%|████████▏ | 8431/10286 [49:07<05:00,  6.18it/s]
 82%|████████▏ | 8433/10286 [49:07<03:53,  7.93it/s]
 82%|████████▏ | 8435/10286 [49:08<04:02,  7.62it/s]
 82%|████████▏ | 8437/10286 [49:09<06:51,  4.49it/s]
 82%|████████▏ | 8438/10286 [49:09<08:17,  3.71it/s]
 82%|████████▏ | 8440/10286 [49:10<08:50,  3.48it/s]
 82%|████████▏ | 8442/10286 [49:10<06:46,  4.53it/s]
 82%|████████▏ | 8443/10286 [49:10<08:06,  3.79it/s]
 82%|████████▏ | 8444/10286 [49:11<07:53,  3.89it/s]
 82%|████████▏ | 8445/10286 [49:11<07:31,  4.07it/s]
 82%|████████▏ | 8446/10286 [49:11<08:54,  3.44it/s]
 82%|████████▏ | 8447/10286 [49:12<09:23,  3.27it/s]
 82%|████████▏ | 8448/10286 [49:12<09:21,  3.28it/s]
 82%|████████▏ | 8450/10286 [49:12<08:03,  3.80it/s]
 82%|████████▏ | 8451/10286 [49:12<06:55,  4.41it/s]
 82%|████████▏ | 8453/10286 [49:13<06:58,  4.38it/s]
 82%|████████▏ | 8455/10286 [49:14<08:32,  3.57it/s]
 82%|████████▏ | 8456/10286 [49:14<08:36,  3.54it/s]
 82%|████████▏ | 8457/10286 [49:14<08:46,  3.48it/s]
 82%|████████▏ | 8458/10286 [49:15<10:08,  3.00it/s]
 82%|████████▏ | 8459/10286 [49:15<08:32,  3.56it/s]
 82%|████████▏ | 8460/10286 [49:15<09:37,  3.16it/s]
 82%|████████▏ | 8461/10286 [49:15<08:11,  3.71it/s]
 82%|████████▏ | 8463/10286 [49:16<09:23,  3.23it/s]
 82%|████████▏ | 8464/10286 [49:16<09:11,  3.30it/s]
 82%|████████▏ | 8465/10286 [49:17<08:56,  3.40it/s]
 82%|████████▏ | 8466/10286 [49:18<14:28,  2.10it/s]
 82%|████████▏ | 8467/10286 [49:18<11:54,  2.55it/s]
 82%|████████▏ | 8468/10286 [49:19<15:42,  1.93it/s]
 82%|████████▏ | 8470/10286 [49:20<16:26,  1.84it/s]
 82%|████████▏ | 8472/10286 [49:21<16:31,  1.83it/s]
 82%|████████▏ | 8473/10286 [49:21<13:40,  2.21it/s]
 82%|████████▏ | 8475/10286 [49:22<14:24,  2.10it/s]
 82%|████████▏ | 8477/10286 [49:22<12:07,  2.49it/s]
 82%|████████▏ | 8478/10286 [49:23<11:35,  2.60it/s]
 82%|████████▏ | 8479/10286 [49:23<11:20,  2.65it/s]
 82%|████████▏ | 8481/10286 [49:24<09:28,  3.17it/s]
 82%|████████▏ | 8482/10286 [49:24<10:07,  2.97it/s]
 82%|████████▏ | 8483/10286 [49:24<09:15,  3.25it/s]
 82%|████████▏ | 8484/10286 [49:24<07:40,  3.91it/s]
 82%|████████▏ | 8485/10286 [49:24<06:55,  4.33it/s]
 83%|████████▎ | 8487/10286 [49:25<06:26,  4.66it/s]
 83%|████████▎ | 8489/10286 [49:25<05:29,  5.45it/s]
 83%|████████▎ | 8490/10286 [49:26<07:17,  4.11it/s]
 83%|████████▎ | 8491/10286 [49:26<07:07,  4.20it/s]
 83%|████████▎ | 8492/10286 [49:26<09:44,  3.07it/s]
 83%|████████▎ | 8493/10286 [49:27<10:51,  2.75it/s]
 83%|████████▎ | 8494/10286 [49:28<13:39,  2.19it/s]
 83%|████████▎ | 8495/10286 [49:28<12:01,  2.48it/s]
 83%|████████▎ | 8497/10286 [49:28<08:01,  3.71it/s]
 83%|████████▎ | 8498/10286 [49:28<08:09,  3.65it/s]
 83%|████████▎ | 8499/10286 [49:29<10:21,  2.87it/s]
 83%|████████▎ | 8500/10286 [49:29<08:24,  3.54it/s]
 83%|████████▎ | 8501/10286 [49:30<10:33,  2.82it/s]
 83%|████████▎ | 8502/10286 [49:30<12:07,  2.45it/s]
 83%|████████▎ | 8503/10286 [49:30<10:57,  2.71it/s]
 83%|████████▎ | 8504/10286 [49:31<10:10,  2.92it/s]
 83%|████████▎ | 8506/10286 [49:31<08:38,  3.43it/s]
 83%|████████▎ | 8507/10286 [49:32<09:31,  3.11it/s]
 83%|████████▎ | 8508/10286 [49:33<16:59,  1.74it/s]
 83%|████████▎ | 8509/10286 [49:33<13:27,  2.20it/s]
 83%|████████▎ | 8510/10286 [49:33<11:53,  2.49it/s]
 83%|████████▎ | 8512/10286 [49:34<10:28,  2.82it/s]
 83%|████████▎ | 8513/10286 [49:34<08:48,  3.35it/s]
 83%|████████▎ | 8514/10286 [49:34<08:51,  3.34it/s]
 83%|████████▎ | 8517/10286 [49:35<10:10,  2.90it/s]
 83%|████████▎ | 8518/10286 [49:37<15:11,  1.94it/s]
 83%|████████▎ | 8519/10286 [49:37<13:21,  2.20it/s]
 83%|████████▎ | 8520/10286 [49:37<13:46,  2.14it/s]
 83%|████████▎ | 8521/10286 [49:38<13:11,  2.23it/s]
 83%|████████▎ | 8523/10286 [49:38<11:42,  2.51it/s]
 83%|████████▎ | 8524/10286 [49:39<10:13,  2.87it/s]
 83%|████████▎ | 8525/10286 [49:39<12:13,  2.40it/s]
 83%|████████▎ | 8527/10286 [49:40<09:20,  3.14it/s]
 83%|████████▎ | 8528/10286 [49:40<10:27,  2.80it/s]
 83%|████████▎ | 8529/10286 [49:40<09:49,  2.98it/s]
 83%|████████▎ | 8530/10286 [49:40<08:39,  3.38it/s]
 83%|████████▎ | 8532/10286 [49:41<05:35,  5.22it/s]
 83%|████████▎ | 8534/10286 [49:41<05:15,  5.55it/s]
 83%|████████▎ | 8536/10286 [49:41<04:49,  6.04it/s]
 83%|████████▎ | 8538/10286 [49:41<04:40,  6.24it/s]
 83%|████████▎ | 8539/10286 [49:42<04:42,  6.17it/s]
 83%|████████▎ | 8540/10286 [49:42<06:28,  4.49it/s]
 83%|████████▎ | 8541/10286 [49:42<06:44,  4.32it/s]
 83%|████████▎ | 8542/10286 [49:43<07:46,  3.74it/s]
 83%|████████▎ | 8543/10286 [49:44<12:43,  2.28it/s]
 83%|████████▎ | 8544/10286 [49:44<11:27,  2.53it/s]
 83%|████████▎ | 8545/10286 [49:44<11:00,  2.64it/s]
 83%|████████▎ | 8546/10286 [49:45<10:41,  2.71it/s]
 83%|████████▎ | 8547/10286 [49:45<14:00,  2.07it/s]
 83%|████████▎ | 8548/10286 [49:46<11:58,  2.42it/s]
 83%|████████▎ | 8549/10286 [49:47<17:28,  1.66it/s]
 83%|████████▎ | 8550/10286 [49:47<13:09,  2.20it/s]
 83%|████████▎ | 8551/10286 [49:47<11:35,  2.49it/s]
 83%|████████▎ | 8552/10286 [49:48<15:26,  1.87it/s]
 83%|████████▎ | 8555/10286 [49:48<08:32,  3.37it/s]
 83%|████████▎ | 8556/10286 [49:48<07:45,  3.72it/s]
 83%|████████▎ | 8558/10286 [49:49<06:14,  4.62it/s]
 83%|████████▎ | 8560/10286 [49:49<04:44,  6.06it/s]
 83%|████████▎ | 8562/10286 [49:49<06:25,  4.47it/s]
 83%|████████▎ | 8563/10286 [49:50<08:24,  3.42it/s]
 83%|████████▎ | 8564/10286 [49:51<09:55,  2.89it/s]
 83%|████████▎ | 8565/10286 [49:51<09:20,  3.07it/s]
 83%|████████▎ | 8566/10286 [49:52<11:44,  2.44it/s]
 83%|████████▎ | 8567/10286 [49:53<18:59,  1.51it/s]
 83%|████████▎ | 8568/10286 [49:53<14:47,  1.94it/s]
 83%|████████▎ | 8569/10286 [49:54<17:13,  1.66it/s]
 83%|████████▎ | 8570/10286 [49:55<20:56,  1.37it/s]
 83%|████████▎ | 8572/10286 [49:56<21:38,  1.32it/s]
 83%|████████▎ | 8573/10286 [49:57<18:46,  1.52it/s]
 83%|████████▎ | 8574/10286 [49:58<19:55,  1.43it/s]
 83%|████████▎ | 8576/10286 [49:58<12:21,  2.30it/s]
 83%|████████▎ | 8577/10286 [49:58<10:36,  2.69it/s]
 83%|████████▎ | 8578/10286 [49:58<09:15,  3.08it/s]
 83%|████████▎ | 8580/10286 [49:58<05:59,  4.74it/s]
 83%|████████▎ | 8581/10286 [49:58<06:04,  4.68it/s]
 83%|████████▎ | 8582/10286 [49:59<11:02,  2.57it/s]
 83%|████████▎ | 8583/10286 [50:00<09:29,  2.99it/s]
 83%|████████▎ | 8584/10286 [50:00<13:47,  2.06it/s]
 83%|████████▎ | 8585/10286 [50:01<15:24,  1.84it/s]
 83%|████████▎ | 8586/10286 [50:01<12:19,  2.30it/s]
 83%|████████▎ | 8587/10286 [50:02<11:53,  2.38it/s]
 83%|████████▎ | 8588/10286 [50:02<09:19,  3.03it/s]
 84%|████████▎ | 8589/10286 [50:04<21:49,  1.30it/s]
 84%|████████▎ | 8590/10286 [50:06<34:50,  1.23s/it]
 84%|████████▎ | 8591/10286 [50:06<27:55,  1.01it/s]
 84%|████████▎ | 8592/10286 [50:09<37:44,  1.34s/it]
 84%|████████▎ | 8594/10286 [50:09<23:59,  1.18it/s]
 84%|████████▎ | 8596/10286 [50:09<15:52,  1.77it/s]
 84%|████████▎ | 8597/10286 [50:10<17:33,  1.60it/s]
 84%|████████▎ | 8598/10286 [50:10<15:10,  1.85it/s]
 84%|████████▎ | 8599/10286 [50:11<14:19,  1.96it/s]
 84%|████████▎ | 8600/10286 [50:12<15:46,  1.78it/s]
 84%|████████▎ | 8601/10286 [50:12<14:23,  1.95it/s]
 84%|████████▎ | 8602/10286 [50:12<12:36,  2.23it/s]
 84%|████████▎ | 8605/10286 [50:12<06:24,  4.37it/s]
 84%|████████▎ | 8607/10286 [50:13<06:50,  4.09it/s]
 84%|████████▎ | 8608/10286 [50:13<06:08,  4.56it/s]
 84%|████████▎ | 8609/10286 [50:13<06:06,  4.58it/s]
 84%|████████▎ | 8610/10286 [50:14<09:19,  2.99it/s]
 84%|████████▎ | 8611/10286 [50:15<10:50,  2.57it/s]
 84%|████████▎ | 8612/10286 [50:15<09:36,  2.90it/s]
 84%|████████▎ | 8613/10286 [50:15<09:42,  2.87it/s]
 84%|████████▎ | 8614/10286 [50:15<09:23,  2.97it/s]
 84%|████████▍ | 8615/10286 [50:16<08:49,  3.16it/s]
 84%|████████▍ | 8616/10286 [50:16<08:11,  3.40it/s]
 84%|████████▍ | 8617/10286 [50:16<07:03,  3.94it/s]
 84%|████████▍ | 8619/10286 [50:16<04:49,  5.77it/s]
 84%|████████▍ | 8620/10286 [50:17<06:20,  4.38it/s]
 84%|████████▍ | 8621/10286 [50:17<06:46,  4.10it/s]
 84%|████████▍ | 8622/10286 [50:17<08:16,  3.35it/s]
 84%|████████▍ | 8623/10286 [50:18<13:09,  2.11it/s]
 84%|████████▍ | 8626/10286 [50:18<06:35,  4.19it/s]
 84%|████████▍ | 8628/10286 [50:19<05:04,  5.44it/s]
 84%|████████▍ | 8630/10286 [50:19<06:00,  4.60it/s]
 84%|████████▍ | 8631/10286 [50:19<05:24,  5.10it/s]
 84%|████████▍ | 8632/10286 [50:20<07:29,  3.68it/s]
 84%|████████▍ | 8633/10286 [50:20<07:30,  3.67it/s]
 84%|████████▍ | 8634/10286 [50:20<06:21,  4.33it/s]
 84%|████████▍ | 8635/10286 [50:21<08:22,  3.29it/s]
 84%|████████▍ | 8638/10286 [50:21<05:15,  5.22it/s]
 84%|████████▍ | 8639/10286 [50:21<04:58,  5.52it/s]
 84%|████████▍ | 8640/10286 [50:21<06:18,  4.35it/s]
 84%|████████▍ | 8641/10286 [50:22<08:23,  3.27it/s]
 84%|████████▍ | 8643/10286 [50:23<11:13,  2.44it/s]
 84%|████████▍ | 8646/10286 [50:24<08:27,  3.23it/s]
 84%|████████▍ | 8647/10286 [50:24<07:29,  3.64it/s]
 84%|████████▍ | 8648/10286 [50:24<07:25,  3.68it/s]
 84%|████████▍ | 8649/10286 [50:24<06:52,  3.97it/s]
 84%|████████▍ | 8650/10286 [50:25<08:19,  3.28it/s]
 84%|████████▍ | 8651/10286 [50:25<07:43,  3.53it/s]
 84%|████████▍ | 8652/10286 [50:25<08:51,  3.07it/s]
 84%|████████▍ | 8653/10286 [50:26<09:35,  2.84it/s]
 84%|████████▍ | 8655/10286 [50:26<09:03,  3.00it/s]
 84%|████████▍ | 8657/10286 [50:27<06:29,  4.18it/s]
 84%|████████▍ | 8659/10286 [50:27<04:51,  5.58it/s]
 84%|████████▍ | 8660/10286 [50:27<04:51,  5.57it/s]
 84%|████████▍ | 8663/10286 [50:28<05:02,  5.37it/s]
 84%|████████▍ | 8665/10286 [50:28<04:02,  6.69it/s]
 84%|████████▍ | 8666/10286 [50:28<03:55,  6.87it/s]
 84%|████████▍ | 8667/10286 [50:28<04:03,  6.64it/s]
 84%|████████▍ | 8669/10286 [50:29<05:47,  4.65it/s]
 84%|████████▍ | 8670/10286 [50:29<06:25,  4.19it/s]
 84%|████████▍ | 8673/10286 [50:29<03:54,  6.89it/s]
 84%|████████▍ | 8675/10286 [50:30<05:24,  4.97it/s]
 84%|████████▍ | 8676/10286 [50:30<07:04,  3.80it/s]
 84%|████████▍ | 8677/10286 [50:31<09:56,  2.70it/s]
 84%|████████▍ | 8678/10286 [50:32<15:04,  1.78it/s]
 84%|████████▍ | 8679/10286 [50:33<15:24,  1.74it/s]
 84%|████████▍ | 8680/10286 [50:33<13:54,  1.92it/s]
 84%|████████▍ | 8681/10286 [50:34<16:45,  1.60it/s]
 84%|████████▍ | 8682/10286 [50:34<12:59,  2.06it/s]
 84%|████████▍ | 8683/10286 [50:36<18:27,  1.45it/s]
 84%|████████▍ | 8684/10286 [50:36<15:50,  1.69it/s]
 84%|████████▍ | 8685/10286 [50:36<12:53,  2.07it/s]
 84%|████████▍ | 8686/10286 [50:36<11:42,  2.28it/s]
 84%|████████▍ | 8687/10286 [50:37<12:03,  2.21it/s]
 84%|████████▍ | 8688/10286 [50:37<10:06,  2.64it/s]
 84%|████████▍ | 8689/10286 [50:37<08:39,  3.07it/s]
 85%|████████▍ | 8692/10286 [50:37<04:28,  5.95it/s]
 85%|████████▍ | 8696/10286 [50:38<02:42,  9.80it/s]
 85%|████████▍ | 8698/10286 [50:38<05:09,  5.13it/s]
 85%|████████▍ | 8700/10286 [50:39<06:50,  3.86it/s]
 85%|████████▍ | 8702/10286 [50:40<07:15,  3.64it/s]
 85%|████████▍ | 8703/10286 [50:40<06:28,  4.07it/s]
 85%|████████▍ | 8704/10286 [50:41<07:30,  3.51it/s]
 85%|████████▍ | 8706/10286 [50:41<05:55,  4.45it/s]
 85%|████████▍ | 8708/10286 [50:41<05:05,  5.17it/s]
 85%|████████▍ | 8710/10286 [50:41<05:12,  5.04it/s]
 85%|████████▍ | 8711/10286 [50:42<05:34,  4.70it/s]
 85%|████████▍ | 8712/10286 [50:44<18:55,  1.39it/s]
 85%|████████▍ | 8713/10286 [50:45<20:47,  1.26it/s]
 85%|████████▍ | 8714/10286 [50:46<17:29,  1.50it/s]
 85%|████████▍ | 8715/10286 [50:46<14:14,  1.84it/s]
 85%|████████▍ | 8716/10286 [50:47<17:05,  1.53it/s]
 85%|████████▍ | 8717/10286 [50:47<13:05,  2.00it/s]
 85%|████████▍ | 8718/10286 [50:47<11:04,  2.36it/s]
 85%|████████▍ | 8719/10286 [50:47<09:04,  2.88it/s]
 85%|████████▍ | 8720/10286 [50:47<07:27,  3.50it/s]
 85%|████████▍ | 8721/10286 [50:49<13:43,  1.90it/s]
 85%|████████▍ | 8722/10286 [50:49<12:05,  2.16it/s]
 85%|████████▍ | 8724/10286 [50:49<07:16,  3.58it/s]
 85%|████████▍ | 8726/10286 [50:49<05:18,  4.90it/s]
 85%|████████▍ | 8727/10286 [50:51<14:54,  1.74it/s]
 85%|████████▍ | 8728/10286 [50:51<13:44,  1.89it/s]
 85%|████████▍ | 8729/10286 [50:52<13:37,  1.90it/s]
 85%|████████▍ | 8730/10286 [50:52<11:20,  2.29it/s]
 85%|████████▍ | 8731/10286 [50:52<10:47,  2.40it/s]
 85%|████████▍ | 8732/10286 [50:53<10:57,  2.36it/s]
 85%|████████▍ | 8733/10286 [50:53<08:33,  3.02it/s]
 85%|████████▍ | 8734/10286 [50:54<13:16,  1.95it/s]
 85%|████████▍ | 8735/10286 [50:55<15:02,  1.72it/s]
 85%|████████▍ | 8736/10286 [50:55<13:18,  1.94it/s]
 85%|████████▍ | 8737/10286 [50:56<14:02,  1.84it/s]
 85%|████████▍ | 8738/10286 [50:56<11:27,  2.25it/s]
 85%|████████▍ | 8739/10286 [50:56<10:50,  2.38it/s]
 85%|████████▍ | 8740/10286 [50:56<08:29,  3.03it/s]
 85%|████████▍ | 8741/10286 [50:57<10:15,  2.51it/s]
 85%|████████▍ | 8742/10286 [50:58<12:55,  1.99it/s]
 85%|████████▌ | 8744/10286 [50:58<10:00,  2.57it/s]
 85%|████████▌ | 8746/10286 [50:58<06:37,  3.88it/s]
 85%|████████▌ | 8747/10286 [50:58<05:49,  4.41it/s]
 85%|████████▌ | 8748/10286 [50:59<05:40,  4.52it/s]
 85%|████████▌ | 8749/10286 [50:59<05:46,  4.44it/s]
 85%|████████▌ | 8752/10286 [50:59<04:20,  5.89it/s]
 85%|████████▌ | 8753/10286 [51:00<07:49,  3.26it/s]
 85%|████████▌ | 8754/10286 [51:00<06:59,  3.65it/s]
 85%|████████▌ | 8755/10286 [51:01<09:19,  2.73it/s]
 85%|████████▌ | 8756/10286 [51:01<08:02,  3.17it/s]
 85%|████████▌ | 8757/10286 [51:01<08:41,  2.93it/s]
 85%|████████▌ | 8758/10286 [51:02<09:15,  2.75it/s]
 85%|████████▌ | 8759/10286 [51:02<09:10,  2.77it/s]
 85%|████████▌ | 8760/10286 [51:03<08:31,  2.98it/s]
 85%|████████▌ | 8763/10286 [51:03<06:09,  4.12it/s]
 85%|████████▌ | 8764/10286 [51:03<07:03,  3.59it/s]
 85%|████████▌ | 8765/10286 [51:04<08:35,  2.95it/s]
 85%|████████▌ | 8766/10286 [51:04<08:19,  3.04it/s]
 85%|████████▌ | 8767/10286 [51:05<08:55,  2.84it/s]
 85%|████████▌ | 8769/10286 [51:05<05:58,  4.23it/s]
 85%|████████▌ | 8770/10286 [51:08<22:34,  1.12it/s]
 85%|████████▌ | 8771/10286 [51:08<18:48,  1.34it/s]
 85%|████████▌ | 8772/10286 [51:08<14:46,  1.71it/s]
 85%|████████▌ | 8773/10286 [51:09<14:16,  1.77it/s]
 85%|████████▌ | 8774/10286 [51:09<11:39,  2.16it/s]
 85%|████████▌ | 8775/10286 [51:09<10:25,  2.41it/s]
 85%|████████▌ | 8776/10286 [51:10<09:25,  2.67it/s]
 85%|████████▌ | 8777/10286 [51:10<08:34,  2.93it/s]
 85%|████████▌ | 8778/10286 [51:10<08:18,  3.03it/s]
 85%|████████▌ | 8779/10286 [51:10<07:46,  3.23it/s]
 85%|████████▌ | 8780/10286 [51:11<07:22,  3.40it/s]
 85%|████████▌ | 8781/10286 [51:11<06:31,  3.84it/s]
 85%|████████▌ | 8783/10286 [51:11<04:18,  5.81it/s]
 85%|████████▌ | 8784/10286 [51:11<04:13,  5.94it/s]
 85%|████████▌ | 8785/10286 [51:13<14:15,  1.76it/s]
 85%|████████▌ | 8786/10286 [51:13<12:17,  2.04it/s]
 85%|████████▌ | 8788/10286 [51:13<08:12,  3.04it/s]
 85%|████████▌ | 8789/10286 [51:14<07:17,  3.42it/s]
 85%|████████▌ | 8791/10286 [51:14<05:25,  4.60it/s]
 85%|████████▌ | 8792/10286 [51:15<10:34,  2.36it/s]
 85%|████████▌ | 8793/10286 [51:16<11:33,  2.15it/s]
 85%|████████▌ | 8794/10286 [51:16<10:12,  2.44it/s]
 86%|████████▌ | 8795/10286 [51:16<09:14,  2.69it/s]
 86%|████████▌ | 8796/10286 [51:18<21:30,  1.15it/s]
 86%|████████▌ | 8797/10286 [51:18<16:45,  1.48it/s]
 86%|████████▌ | 8798/10286 [51:19<13:53,  1.78it/s]
 86%|████████▌ | 8799/10286 [51:19<10:56,  2.27it/s]
 86%|████████▌ | 8800/10286 [51:19<08:58,  2.76it/s]
 86%|████████▌ | 8801/10286 [51:19<09:07,  2.71it/s]
 86%|████████▌ | 8802/10286 [51:20<12:03,  2.05it/s]
 86%|████████▌ | 8803/10286 [51:21<12:24,  1.99it/s]
 86%|████████▌ | 8804/10286 [51:22<16:29,  1.50it/s]
 86%|████████▌ | 8805/10286 [51:22<16:04,  1.54it/s]
 86%|████████▌ | 8806/10286 [51:24<21:21,  1.16it/s]
 86%|████████▌ | 8807/10286 [51:24<17:56,  1.37it/s]
 86%|████████▌ | 8809/10286 [51:24<11:16,  2.18it/s]
 86%|████████▌ | 8810/10286 [51:25<14:46,  1.67it/s]
 86%|████████▌ | 8811/10286 [51:26<15:37,  1.57it/s]
 86%|████████▌ | 8812/10286 [51:27<13:23,  1.83it/s]
 86%|████████▌ | 8813/10286 [51:27<14:40,  1.67it/s]
 86%|████████▌ | 8815/10286 [51:28<11:40,  2.10it/s]
