
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 88%|████████▊ | 9031/10286 [1:34:10<13:21,  1.57it/s]
 88%|████████▊ | 9032/10286 [1:34:10<10:44,  1.95it/s]
 88%|████████▊ | 9033/10286 [1:34:11<08:52,  2.35it/s]
 88%|████████▊ | 9034/10286 [1:34:12<16:10,  1.29it/s]
 88%|████████▊ | 9035/10286 [1:34:13<17:18,  1.20it/s]
 88%|████████▊ | 9036/10286 [1:34:13<13:37,  1.53it/s]
 88%|████████▊ | 9037/10286 [1:34:14<11:02,  1.89it/s]
 88%|████████▊ | 9038/10286 [1:34:14<11:55,  1.74it/s]
 88%|████████▊ | 9040/10286 [1:34:15<07:19,  2.84it/s]
 88%|████████▊ | 9041/10286 [1:34:16<10:41,  1.94it/s]
 88%|████████▊ | 9042/10286 [1:34:16<10:51,  1.91it/s]
 88%|████████▊ | 9043/10286 [1:34:18<16:20,  1.27it/s]
 88%|████████▊ | 9044/10286 [1:34:18<16:36,  1.25it/s]
 88%|████████▊ | 9045/10286 [1:34:19<13:53,  1.49it/s]
 88%|████████▊ | 9046/10286 [1:34:19<13:38,  1.51it/s]
 88%|████████▊ | 9047/10286 [1:34:20<11:37,  1.78it/s]
 88%|████████▊ | 9048/10286 [1:34:20<10:14,  2.01it/s]
 88%|████████▊ | 9049/10286 [1:34:20<08:14,  2.50it/s]
 88%|████████▊ | 9050/10286 [1:34:21<11:21,  1.81it/s]
 88%|████████▊ | 9051/10286 [1:34:22<10:00,  2.06it/s]
 88%|████████▊ | 9052/10286 [1:34:22<10:11,  2.02it/s]
 88%|████████▊ | 9053/10286 [1:34:22<09:09,  2.25it/s]
 88%|████████▊ | 9054/10286 [1:34:23<07:19,  2.80it/s]
 88%|████████▊ | 9055/10286 [1:34:23<06:52,  2.98it/s]
 88%|████████▊ | 9056/10286 [1:34:23<06:45,  3.04it/s]
 88%|████████▊ | 9057/10286 [1:34:23<05:37,  3.64it/s]
 88%|████████▊ | 9058/10286 [1:34:24<08:14,  2.48it/s]
 88%|████████▊ | 9059/10286 [1:34:25<09:35,  2.13it/s]
 88%|████████▊ | 9062/10286 [1:34:25<04:34,  4.46it/s]
 88%|████████▊ | 9064/10286 [1:34:25<04:28,  4.56it/s]
 88%|████████▊ | 9065/10286 [1:34:26<05:45,  3.53it/s]
 88%|████████▊ | 9066/10286 [1:34:26<06:44,  3.01it/s]
 88%|████████▊ | 9067/10286 [1:34:27<06:49,  2.97it/s]
 88%|████████▊ | 9068/10286 [1:34:28<11:34,  1.75it/s]
 88%|████████▊ | 9069/10286 [1:34:28<09:21,  2.17it/s]
 88%|████████▊ | 9071/10286 [1:34:28<06:45,  2.99it/s]
 88%|████████▊ | 9072/10286 [1:34:29<06:42,  3.01it/s]
 88%|████████▊ | 9074/10286 [1:34:30<08:47,  2.30it/s]
 88%|████████▊ | 9075/10286 [1:34:30<09:39,  2.09it/s]
 88%|████████▊ | 9076/10286 [1:34:32<13:42,  1.47it/s]
 88%|████████▊ | 9077/10286 [1:34:33<16:14,  1.24it/s]
 88%|████████▊ | 9078/10286 [1:34:33<15:08,  1.33it/s]
 88%|████████▊ | 9079/10286 [1:34:34<13:16,  1.51it/s]
 88%|████████▊ | 9080/10286 [1:34:35<14:44,  1.36it/s]
 88%|████████▊ | 9081/10286 [1:34:35<11:16,  1.78it/s]
 88%|████████▊ | 9082/10286 [1:34:35<09:26,  2.12it/s]
 88%|████████▊ | 9083/10286 [1:34:36<12:11,  1.64it/s]
 88%|████████▊ | 9084/10286 [1:34:37<12:18,  1.63it/s]
 88%|████████▊ | 9085/10286 [1:34:37<12:44,  1.57it/s]
 88%|████████▊ | 9086/10286 [1:34:38<12:31,  1.60it/s]
 88%|████████▊ | 9088/10286 [1:34:39<11:55,  1.67it/s]
 88%|████████▊ | 9089/10286 [1:34:40<10:59,  1.82it/s]
 88%|████████▊ | 9090/10286 [1:34:40<10:26,  1.91it/s]
 88%|████████▊ | 9091/10286 [1:34:42<16:41,  1.19it/s]
 88%|████████▊ | 9093/10286 [1:34:42<10:50,  1.83it/s]
 88%|████████▊ | 9094/10286 [1:34:42<10:11,  1.95it/s]
 88%|████████▊ | 9095/10286 [1:34:43<11:40,  1.70it/s]
 88%|████████▊ | 9097/10286 [1:34:44<10:35,  1.87it/s]
 88%|████████▊ | 9098/10286 [1:34:45<12:44,  1.55it/s]
 88%|████████▊ | 9099/10286 [1:34:46<11:30,  1.72it/s]
 88%|████████▊ | 9100/10286 [1:34:47<15:31,  1.27it/s]
 88%|████████▊ | 9101/10286 [1:34:48<15:52,  1.24it/s]
 88%|████████▊ | 9102/10286 [1:34:48<12:54,  1.53it/s]
 88%|████████▊ | 9103/10286 [1:34:49<13:22,  1.47it/s]
 89%|████████▊ | 9104/10286 [1:34:50<15:10,  1.30it/s]
 89%|████████▊ | 9105/10286 [1:34:50<12:56,  1.52it/s]
 89%|████████▊ | 9106/10286 [1:34:51<11:03,  1.78it/s]
 89%|████████▊ | 9107/10286 [1:34:51<10:50,  1.81it/s]
 89%|████████▊ | 9108/10286 [1:34:52<10:22,  1.89it/s]
 89%|████████▊ | 9111/10286 [1:34:52<07:20,  2.67it/s]
 89%|████████▊ | 9112/10286 [1:34:53<08:07,  2.41it/s]
 89%|████████▊ | 9113/10286 [1:34:53<09:03,  2.16it/s]
 89%|████████▊ | 9114/10286 [1:34:54<11:01,  1.77it/s]
 89%|████████▊ | 9115/10286 [1:34:55<13:26,  1.45it/s]
 89%|████████▊ | 9116/10286 [1:34:56<12:17,  1.59it/s]
 89%|████████▊ | 9117/10286 [1:34:56<10:56,  1.78it/s]
 89%|████████▊ | 9119/10286 [1:34:57<08:17,  2.34it/s]
 89%|████████▊ | 9120/10286 [1:34:58<11:24,  1.70it/s]
 89%|████████▊ | 9122/10286 [1:34:58<07:37,  2.55it/s]
 89%|████████▊ | 9124/10286 [1:34:58<05:38,  3.44it/s]
 89%|████████▊ | 9125/10286 [1:34:59<08:33,  2.26it/s]
 89%|████████▊ | 9126/10286 [1:35:00<10:21,  1.87it/s]
 89%|████████▊ | 9127/10286 [1:35:02<14:51,  1.30it/s]
 89%|████████▊ | 9128/10286 [1:35:02<13:34,  1.42it/s]
 89%|████████▉ | 9129/10286 [1:35:05<22:15,  1.15s/it]
 89%|████████▉ | 9130/10286 [1:35:05<18:47,  1.03it/s]
 89%|████████▉ | 9131/10286 [1:35:06<18:22,  1.05it/s]
 89%|████████▉ | 9132/10286 [1:35:08<24:31,  1.28s/it]
 89%|████████▉ | 9134/10286 [1:35:09<16:28,  1.17it/s]
 89%|████████▉ | 9135/10286 [1:35:10<16:28,  1.16it/s]
 89%|████████▉ | 9136/10286 [1:35:10<15:23,  1.25it/s]
 89%|████████▉ | 9137/10286 [1:35:11<17:33,  1.09it/s]
 89%|████████▉ | 9138/10286 [1:35:12<14:46,  1.29it/s]
 89%|████████▉ | 9139/10286 [1:35:13<15:32,  1.23it/s]
 89%|████████▉ | 9141/10286 [1:35:14<11:43,  1.63it/s]
 89%|████████▉ | 9142/10286 [1:35:14<11:18,  1.69it/s]
 89%|████████▉ | 9143/10286 [1:35:14<10:13,  1.86it/s]
 89%|████████▉ | 9144/10286 [1:35:15<09:55,  1.92it/s]
 89%|████████▉ | 9146/10286 [1:35:15<06:22,  2.98it/s]
 89%|████████▉ | 9147/10286 [1:35:17<11:24,  1.66it/s]
 89%|████████▉ | 9148/10286 [1:35:18<13:31,  1.40it/s]
 89%|████████▉ | 9149/10286 [1:35:18<11:12,  1.69it/s]
 89%|████████▉ | 9150/10286 [1:35:19<12:54,  1.47it/s]
 89%|████████▉ | 9151/10286 [1:35:19<11:40,  1.62it/s]
 89%|████████▉ | 9152/10286 [1:35:20<11:51,  1.59it/s]
 89%|████████▉ | 9153/10286 [1:35:20<10:51,  1.74it/s]
 89%|████████▉ | 9155/10286 [1:35:22<14:03,  1.34it/s]
 89%|████████▉ | 9156/10286 [1:35:23<14:05,  1.34it/s]
 89%|████████▉ | 9158/10286 [1:35:23<09:35,  1.96it/s]
 89%|████████▉ | 9159/10286 [1:35:25<13:14,  1.42it/s]
 89%|████████▉ | 9160/10286 [1:35:25<11:44,  1.60it/s]
 89%|████████▉ | 9161/10286 [1:35:26<12:08,  1.55it/s]
 89%|████████▉ | 9163/10286 [1:35:26<08:09,  2.29it/s]
 89%|████████▉ | 9164/10286 [1:35:26<07:37,  2.45it/s]
 89%|████████▉ | 9165/10286 [1:35:27<08:33,  2.18it/s]
 89%|████████▉ | 9167/10286 [1:35:27<06:29,  2.88it/s]
 89%|████████▉ | 9169/10286 [1:35:28<05:02,  3.70it/s]
 89%|████████▉ | 9170/10286 [1:35:29<07:21,  2.53it/s]
 89%|████████▉ | 9171/10286 [1:35:30<11:56,  1.56it/s]
 89%|████████▉ | 9172/10286 [1:35:31<13:10,  1.41it/s]
 89%|████████▉ | 9173/10286 [1:35:31<11:47,  1.57it/s]
 89%|████████▉ | 9175/10286 [1:35:32<09:58,  1.86it/s]
 89%|████████▉ | 9176/10286 [1:35:32<08:04,  2.29it/s]
 89%|████████▉ | 9177/10286 [1:35:34<12:17,  1.50it/s]
 89%|████████▉ | 9178/10286 [1:35:34<11:00,  1.68it/s]
 89%|████████▉ | 9179/10286 [1:35:35<10:58,  1.68it/s]
 89%|████████▉ | 9180/10286 [1:35:35<11:09,  1.65it/s]
 89%|████████▉ | 9182/10286 [1:35:36<09:58,  1.85it/s]
 89%|████████▉ | 9183/10286 [1:35:36<08:03,  2.28it/s]
 89%|████████▉ | 9184/10286 [1:35:36<06:29,  2.83it/s]
 89%|████████▉ | 9185/10286 [1:35:38<10:20,  1.78it/s]
 89%|████████▉ | 9187/10286 [1:35:39<10:38,  1.72it/s]
 89%|████████▉ | 9188/10286 [1:35:39<09:03,  2.02it/s]
 89%|████████▉ | 9189/10286 [1:35:40<10:37,  1.72it/s]
 89%|████████▉ | 9190/10286 [1:35:41<16:00,  1.14it/s]
 89%|████████▉ | 9191/10286 [1:35:42<12:48,  1.42it/s]
 89%|████████▉ | 9192/10286 [1:35:42<11:27,  1.59it/s]
 89%|████████▉ | 9193/10286 [1:35:44<16:12,  1.12it/s]
 89%|████████▉ | 9194/10286 [1:35:44<14:04,  1.29it/s]
 89%|████████▉ | 9195/10286 [1:35:45<16:24,  1.11it/s]
 89%|████████▉ | 9196/10286 [1:35:46<12:19,  1.47it/s]
 89%|████████▉ | 9197/10286 [1:35:46<09:19,  1.95it/s]
 89%|████████▉ | 9198/10286 [1:35:46<07:24,  2.45it/s]
 89%|████████▉ | 9199/10286 [1:35:47<11:02,  1.64it/s]
 89%|████████▉ | 9200/10286 [1:35:47<09:42,  1.86it/s]
 89%|████████▉ | 9201/10286 [1:35:48<11:13,  1.61it/s]
 89%|████████▉ | 9202/10286 [1:35:48<09:12,  1.96it/s]
 89%|████████▉ | 9203/10286 [1:35:49<09:17,  1.94it/s]
 89%|████████▉ | 9204/10286 [1:35:49<07:52,  2.29it/s]
 89%|████████▉ | 9205/10286 [1:35:50<11:29,  1.57it/s]
 90%|████████▉ | 9207/10286 [1:35:52<11:55,  1.51it/s]
 90%|████████▉ | 9208/10286 [1:35:52<09:39,  1.86it/s]
 90%|████████▉ | 9209/10286 [1:35:52<08:19,  2.15it/s]
 90%|████████▉ | 9210/10286 [1:35:53<09:38,  1.86it/s]
 90%|████████▉ | 9211/10286 [1:35:54<13:40,  1.31it/s]
 90%|████████▉ | 9212/10286 [1:35:54<11:17,  1.58it/s]
 90%|████████▉ | 9214/10286 [1:35:56<11:44,  1.52it/s]
 90%|████████▉ | 9215/10286 [1:35:56<11:32,  1.55it/s]
 90%|████████▉ | 9216/10286 [1:35:57<13:05,  1.36it/s]
 90%|████████▉ | 9218/10286 [1:35:59<14:50,  1.20it/s]
 90%|████████▉ | 9219/10286 [1:36:00<12:37,  1.41it/s]
 90%|████████▉ | 9220/10286 [1:36:00<13:11,  1.35it/s]
 90%|████████▉ | 9221/10286 [1:36:02<14:59,  1.18it/s]
 90%|████████▉ | 9223/10286 [1:36:02<08:56,  1.98it/s]
 90%|████████▉ | 9224/10286 [1:36:02<09:10,  1.93it/s]
 90%|████████▉ | 9225/10286 [1:36:03<09:24,  1.88it/s]
 90%|████████▉ | 9226/10286 [1:36:05<14:49,  1.19it/s]
 90%|████████▉ | 9228/10286 [1:36:05<10:07,  1.74it/s]
 90%|████████▉ | 9229/10286 [1:36:07<14:05,  1.25it/s]
 90%|████████▉ | 9230/10286 [1:36:07<12:17,  1.43it/s]
 90%|████████▉ | 9232/10286 [1:36:08<12:18,  1.43it/s]
 90%|████████▉ | 9233/10286 [1:36:11<19:00,  1.08s/it]
 90%|████████▉ | 9234/10286 [1:36:11<14:57,  1.17it/s]
 90%|████████▉ | 9235/10286 [1:36:11<13:36,  1.29it/s]
 90%|████████▉ | 9236/10286 [1:36:12<14:36,  1.20it/s]
 90%|████████▉ | 9238/10286 [1:36:13<09:11,  1.90it/s]
 90%|████████▉ | 9239/10286 [1:36:14<11:06,  1.57it/s]
 90%|████████▉ | 9240/10286 [1:36:14<12:03,  1.45it/s]
 90%|████████▉ | 9241/10286 [1:36:15<10:04,  1.73it/s]
 90%|████████▉ | 9243/10286 [1:36:15<07:07,  2.44it/s]
 90%|████████▉ | 9244/10286 [1:36:16<08:50,  1.96it/s]
 90%|████████▉ | 9245/10286 [1:36:17<13:13,  1.31it/s]
 90%|████████▉ | 9246/10286 [1:36:19<16:33,  1.05it/s]
 90%|████████▉ | 9247/10286 [1:36:19<13:43,  1.26it/s]
 90%|████████▉ | 9248/10286 [1:36:20<12:21,  1.40it/s]
 90%|████████▉ | 9249/10286 [1:36:21<16:06,  1.07it/s]
 90%|████████▉ | 9250/10286 [1:36:21<12:10,  1.42it/s]
 90%|████████▉ | 9251/10286 [1:36:22<09:30,  1.81it/s]
 90%|████████▉ | 9252/10286 [1:36:22<09:27,  1.82it/s]
 90%|████████▉ | 9253/10286 [1:36:23<09:01,  1.91it/s]
 90%|████████▉ | 9254/10286 [1:36:26<22:43,  1.32s/it]
 90%|████████▉ | 9255/10286 [1:36:28<29:10,  1.70s/it]
 90%|████████▉ | 9256/10286 [1:36:30<30:14,  1.76s/it]
 90%|████████▉ | 9257/10286 [1:36:30<21:46,  1.27s/it]
 90%|█████████ | 9258/10286 [1:36:32<21:41,  1.27s/it]
 90%|█████████ | 9259/10286 [1:36:32<17:45,  1.04s/it]
 90%|█████████ | 9260/10286 [1:36:33<16:09,  1.06it/s]
 90%|█████████ | 9261/10286 [1:36:33<12:25,  1.37it/s]
 90%|█████████ | 9262/10286 [1:36:34<10:40,  1.60it/s]
 90%|█████████ | 9263/10286 [1:36:34<09:03,  1.88it/s]
 90%|█████████ | 9264/10286 [1:36:34<07:40,  2.22it/s]
 90%|█████████ | 9265/10286 [1:36:34<07:06,  2.39it/s]
 90%|█████████ | 9266/10286 [1:36:35<05:30,  3.09it/s]
 90%|█████████ | 9267/10286 [1:36:35<05:39,  3.00it/s]
 90%|█████████ | 9268/10286 [1:36:35<05:03,  3.35it/s]
 90%|█████████ | 9269/10286 [1:36:36<05:55,  2.86it/s]
 90%|█████████ | 9270/10286 [1:36:36<04:41,  3.62it/s]
 90%|█████████ | 9271/10286 [1:36:37<07:51,  2.15it/s]
 90%|█████████ | 9272/10286 [1:36:37<07:45,  2.18it/s]
 90%|█████████ | 9273/10286 [1:36:37<06:01,  2.80it/s]
 90%|█████████ | 9274/10286 [1:36:38<06:45,  2.50it/s]
 90%|█████████ | 9275/10286 [1:36:39<10:56,  1.54it/s]
 90%|█████████ | 9276/10286 [1:36:39<10:04,  1.67it/s]
 90%|█████████ | 9277/10286 [1:36:42<19:49,  1.18s/it]
 90%|█████████ | 9278/10286 [1:36:42<15:42,  1.07it/s]
 90%|█████████ | 9279/10286 [1:36:43<13:35,  1.23it/s]
 90%|█████████ | 9280/10286 [1:36:43<10:11,  1.64it/s]
 90%|█████████ | 9281/10286 [1:36:44<12:39,  1.32it/s]
 90%|█████████ | 9282/10286 [1:36:45<15:07,  1.11it/s]
 90%|█████████ | 9284/10286 [1:36:46<10:55,  1.53it/s]
 90%|█████████ | 9285/10286 [1:36:47<10:12,  1.63it/s]
 90%|█████████ | 9286/10286 [1:36:47<10:16,  1.62it/s]
 90%|█████████ | 9287/10286 [1:36:49<14:13,  1.17it/s]
 90%|█████████ | 9288/10286 [1:36:49<13:47,  1.21it/s]
 90%|█████████ | 9289/10286 [1:36:50<14:30,  1.14it/s]
 90%|█████████ | 9290/10286 [1:36:51<12:42,  1.31it/s]
 90%|█████████ | 9291/10286 [1:36:52<13:38,  1.22it/s]
 90%|█████████ | 9292/10286 [1:36:52<11:12,  1.48it/s]
 90%|█████████ | 9293/10286 [1:36:53<10:39,  1.55it/s]
 90%|█████████ | 9294/10286 [1:36:53<10:01,  1.65it/s]
 90%|█████████ | 9295/10286 [1:36:54<08:21,  1.98it/s]
 90%|█████████ | 9296/10286 [1:36:55<13:02,  1.26it/s]
 90%|█████████ | 9298/10286 [1:36:56<12:36,  1.31it/s]
 90%|█████████ | 9299/10286 [1:36:57<11:36,  1.42it/s]
 90%|█████████ | 9300/10286 [1:36:57<10:29,  1.57it/s]
 90%|█████████ | 9301/10286 [1:36:58<12:04,  1.36it/s]
 90%|█████████ | 9302/10286 [1:37:00<17:29,  1.07s/it]
 90%|█████████ | 9303/10286 [1:37:02<19:35,  1.20s/it]
 90%|█████████ | 9304/10286 [1:37:04<22:50,  1.40s/it]
 90%|█████████ | 9305/10286 [1:37:06<25:24,  1.55s/it]
 90%|█████████ | 9307/10286 [1:37:07<19:12,  1.18s/it]
 90%|█████████ | 9308/10286 [1:37:09<20:17,  1.24s/it]
 91%|█████████ | 9309/10286 [1:37:10<22:41,  1.39s/it]
 91%|█████████ | 9310/10286 [1:37:12<22:27,  1.38s/it]
 91%|█████████ | 9311/10286 [1:37:12<17:34,  1.08s/it]
 91%|█████████ | 9312/10286 [1:37:13<16:31,  1.02s/it]
 91%|█████████ | 9313/10286 [1:37:15<20:46,  1.28s/it]
 91%|█████████ | 9315/10286 [1:37:15<13:39,  1.18it/s]
 91%|█████████ | 9316/10286 [1:37:16<12:23,  1.31it/s]
 91%|█████████ | 9317/10286 [1:37:17<12:47,  1.26it/s]
 91%|█████████ | 9318/10286 [1:37:19<17:06,  1.06s/it]
 91%|█████████ | 9320/10286 [1:37:20<14:59,  1.07it/s]
 91%|█████████ | 9321/10286 [1:37:21<13:13,  1.22it/s]
 91%|█████████ | 9322/10286 [1:37:21<10:42,  1.50it/s]
 91%|█████████ | 9324/10286 [1:37:22<08:54,  1.80it/s]
 91%|█████████ | 9325/10286 [1:37:22<08:31,  1.88it/s]
 91%|█████████ | 9326/10286 [1:37:22<07:28,  2.14it/s]
 91%|█████████ | 9327/10286 [1:37:23<06:46,  2.36it/s]
 91%|█████████ | 9328/10286 [1:37:24<08:26,  1.89it/s]
 91%|█████████ | 9329/10286 [1:37:24<07:36,  2.10it/s]
 91%|█████████ | 9330/10286 [1:37:25<09:01,  1.76it/s]
 91%|█████████ | 9331/10286 [1:37:26<12:37,  1.26it/s]
 91%|█████████ | 9332/10286 [1:37:28<19:34,  1.23s/it]
 91%|█████████ | 9333/10286 [1:37:30<23:28,  1.48s/it]
 91%|█████████ | 9334/10286 [1:37:33<29:48,  1.88s/it]
 91%|█████████ | 9335/10286 [1:37:36<32:12,  2.03s/it]
 91%|█████████ | 9337/10286 [1:37:36<20:15,  1.28s/it]
 91%|█████████ | 9338/10286 [1:37:37<16:16,  1.03s/it]
 91%|█████████ | 9339/10286 [1:37:37<13:13,  1.19it/s]
 91%|█████████ | 9340/10286 [1:37:37<10:11,  1.55it/s]
 91%|█████████ | 9341/10286 [1:37:38<11:53,  1.32it/s]
 91%|█████████ | 9342/10286 [1:37:39<11:50,  1.33it/s]
 91%|█████████ | 9343/10286 [1:37:41<17:26,  1.11s/it]
 91%|█████████ | 9344/10286 [1:37:43<20:56,  1.33s/it]
 91%|█████████ | 9345/10286 [1:37:46<31:17,  2.00s/it]
 91%|█████████ | 9346/10286 [1:37:47<25:23,  1.62s/it]
 91%|█████████ | 9347/10286 [1:37:49<24:59,  1.60s/it]
 91%|█████████ | 9349/10286 [1:37:49<15:39,  1.00s/it]
 91%|█████████ | 9350/10286 [1:37:50<14:38,  1.06it/s]
 91%|█████████ | 9351/10286 [1:37:51<14:13,  1.10it/s]
 91%|█████████ | 9352/10286 [1:37:51<13:15,  1.17it/s]
 91%|█████████ | 9355/10286 [1:37:55<16:17,  1.05s/it]
 91%|█████████ | 9356/10286 [1:37:57<17:47,  1.15s/it]
 91%|█████████ | 9357/10286 [1:37:57<14:52,  1.04it/s]
 91%|█████████ | 9358/10286 [1:37:58<16:55,  1.09s/it]
 91%|█████████ | 9359/10286 [1:37:59<16:13,  1.05s/it]
 91%|█████████ | 9360/10286 [1:37:59<12:15,  1.26it/s]
 91%|█████████ | 9361/10286 [1:38:00<11:05,  1.39it/s]
 91%|█████████ | 9362/10286 [1:38:02<16:11,  1.05s/it]
 91%|█████████ | 9363/10286 [1:38:02<14:04,  1.09it/s]
 91%|█████████ | 9364/10286 [1:38:04<15:01,  1.02it/s]
 91%|█████████ | 9365/10286 [1:38:04<13:39,  1.12it/s]
 91%|█████████ | 9366/10286 [1:38:05<11:19,  1.35it/s]
 91%|█████████ | 9367/10286 [1:38:06<13:11,  1.16it/s]
 91%|█████████ | 9368/10286 [1:38:07<14:09,  1.08it/s]
 91%|█████████ | 9369/10286 [1:38:08<15:19,  1.00s/it]
 91%|█████████ | 9370/10286 [1:38:08<12:20,  1.24it/s]
 91%|█████████ | 9371/10286 [1:38:09<10:40,  1.43it/s]
 91%|█████████ | 9374/10286 [1:38:10<06:38,  2.29it/s]
 91%|█████████ | 9375/10286 [1:38:10<07:03,  2.15it/s]
 91%|█████████ | 9376/10286 [1:38:10<06:26,  2.35it/s]
 91%|█████████ | 9377/10286 [1:38:13<13:56,  1.09it/s]
 91%|█████████ | 9378/10286 [1:38:13<12:00,  1.26it/s]
 91%|█████████ | 9379/10286 [1:38:14<13:16,  1.14it/s]
 91%|█████████ | 9380/10286 [1:38:14<10:01,  1.51it/s]
 91%|█████████ | 9382/10286 [1:38:15<05:54,  2.55it/s]
 91%|█████████ | 9383/10286 [1:38:17<12:30,  1.20it/s]
 91%|█████████ | 9384/10286 [1:38:17<10:44,  1.40it/s]
 91%|█████████ | 9385/10286 [1:38:17<08:36,  1.74it/s]
 91%|█████████▏| 9386/10286 [1:38:18<10:16,  1.46it/s]
 91%|█████████▏| 9387/10286 [1:38:19<08:19,  1.80it/s]
 91%|█████████▏| 9388/10286 [1:38:20<13:27,  1.11it/s]
 91%|█████████▏| 9389/10286 [1:38:22<15:09,  1.01s/it]
 91%|█████████▏| 9390/10286 [1:38:23<18:48,  1.26s/it]
 91%|█████████▏| 9392/10286 [1:38:24<12:52,  1.16it/s]
 91%|█████████▏| 9393/10286 [1:38:25<11:45,  1.27it/s]
 91%|█████████▏| 9394/10286 [1:38:27<15:13,  1.02s/it]
 91%|█████████▏| 9395/10286 [1:38:27<11:37,  1.28it/s]
 91%|█████████▏| 9396/10286 [1:38:27<11:40,  1.27it/s]
 91%|█████████▏| 9397/10286 [1:38:28<11:08,  1.33it/s]
 91%|█████████▏| 9398/10286 [1:38:33<29:30,  1.99s/it]
 91%|█████████▏| 9399/10286 [1:38:34<23:07,  1.56s/it]
 91%|█████████▏| 9400/10286 [1:38:35<22:06,  1.50s/it]
 91%|█████████▏| 9401/10286 [1:38:36<18:49,  1.28s/it]
 91%|█████████▏| 9402/10286 [1:38:36<16:19,  1.11s/it]
 91%|█████████▏| 9403/10286 [1:38:37<12:28,  1.18it/s]
 91%|█████████▏| 9404/10286 [1:38:37<11:05,  1.32it/s]
 91%|█████████▏| 9405/10286 [1:38:40<17:42,  1.21s/it]
 91%|█████████▏| 9406/10286 [1:38:40<13:10,  1.11it/s]
 91%|█████████▏| 9407/10286 [1:38:40<12:46,  1.15it/s]
 91%|█████████▏| 9408/10286 [1:38:41<09:43,  1.50it/s]
 91%|█████████▏| 9409/10286 [1:38:41<07:25,  1.97it/s]
 91%|█████████▏| 9410/10286 [1:38:41<06:01,  2.42it/s]
 91%|█████████▏| 9411/10286 [1:38:42<09:04,  1.61it/s]
 92%|█████████▏| 9412/10286 [1:38:44<13:37,  1.07it/s]
 92%|█████████▏| 9413/10286 [1:38:46<19:27,  1.34s/it]
 92%|█████████▏| 9414/10286 [1:38:47<18:41,  1.29s/it]
 92%|█████████▏| 9415/10286 [1:38:49<18:54,  1.30s/it]
 92%|█████████▏| 9416/10286 [1:38:49<14:37,  1.01s/it]
 92%|█████████▏| 9417/10286 [1:38:50<16:32,  1.14s/it]
 92%|█████████▏| 9419/10286 [1:38:51<10:13,  1.41it/s]
 92%|█████████▏| 9420/10286 [1:38:53<14:50,  1.03s/it]
 92%|█████████▏| 9421/10286 [1:38:54<16:22,  1.14s/it]
 92%|█████████▏| 9422/10286 [1:38:54<12:36,  1.14it/s]
 92%|█████████▏| 9423/10286 [1:38:57<17:50,  1.24s/it]
 92%|█████████▏| 9424/10286 [1:38:57<15:44,  1.10s/it]
 92%|█████████▏| 9425/10286 [1:38:58<13:42,  1.05it/s]
 92%|█████████▏| 9426/10286 [1:38:58<11:18,  1.27it/s]
 92%|█████████▏| 9427/10286 [1:38:59<11:21,  1.26it/s]
 92%|█████████▏| 9429/10286 [1:39:00<08:57,  1.60it/s]
 92%|█████████▏| 9430/10286 [1:39:01<09:23,  1.52it/s]
 92%|█████████▏| 9431/10286 [1:39:02<11:37,  1.23it/s]
 92%|█████████▏| 9432/10286 [1:39:02<08:51,  1.61it/s]
 92%|█████████▏| 9433/10286 [1:39:02<07:13,  1.97it/s]
 92%|█████████▏| 9434/10286 [1:39:02<06:04,  2.34it/s]
 92%|█████████▏| 9436/10286 [1:39:05<11:09,  1.27it/s]
 92%|█████████▏| 9437/10286 [1:39:06<11:12,  1.26it/s]
 92%|█████████▏| 9439/10286 [1:39:06<08:05,  1.75it/s]
 92%|█████████▏| 9441/10286 [1:39:07<07:05,  1.99it/s]
 92%|█████████▏| 9442/10286 [1:39:07<06:26,  2.18it/s]
 92%|█████████▏| 9443/10286 [1:39:08<07:49,  1.80it/s]
 92%|█████████▏| 9444/10286 [1:39:10<12:14,  1.15it/s]
 92%|█████████▏| 9446/10286 [1:39:11<10:23,  1.35it/s]
 92%|█████████▏| 9447/10286 [1:39:12<11:38,  1.20it/s]
 92%|█████████▏| 9448/10286 [1:39:13<10:38,  1.31it/s]
 92%|█████████▏| 9449/10286 [1:39:14<11:06,  1.26it/s]
 92%|█████████▏| 9450/10286 [1:39:15<11:31,  1.21it/s]
 92%|█████████▏| 9452/10286 [1:39:15<07:14,  1.92it/s]
 92%|█████████▏| 9454/10286 [1:39:15<05:15,  2.64it/s]
 92%|█████████▏| 9455/10286 [1:39:16<07:11,  1.92it/s]
 92%|█████████▏| 9456/10286 [1:39:17<06:41,  2.07it/s]
 92%|█████████▏| 9457/10286 [1:39:17<06:35,  2.10it/s]
 92%|█████████▏| 9458/10286 [1:39:17<06:16,  2.20it/s]
 92%|█████████▏| 9459/10286 [1:39:18<05:04,  2.71it/s]
 92%|█████████▏| 9460/10286 [1:39:18<04:50,  2.84it/s]
 92%|█████████▏| 9461/10286 [1:39:18<04:45,  2.89it/s]
 92%|█████████▏| 9462/10286 [1:39:19<05:43,  2.40it/s]
 92%|█████████▏| 9464/10286 [1:39:20<06:22,  2.15it/s]
 92%|█████████▏| 9465/10286 [1:39:20<06:25,  2.13it/s]
 92%|█████████▏| 9466/10286 [1:39:21<07:48,  1.75it/s]
